host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4,prop.gp.5,prop.gp.6
106,1000_to_1099,1049.5,10,10,3,3,6.3208897,1.0591123333333332,9.306683999999999,16.41112,7.7950302888888885,1.7665618666666665,6.3208897,1.0591123333333332,9.306683999999999,16.41112,7.7950302888888885,1.7665618666666665,0.6,0.3,0.1,0,0,0
116,1000_to_1099,1049.5,10,10,1,1,0.6555974999999999,0.6555974999999999,0.521533,1.635425,0.8093916222222223,0.8093916222222223,0.6555974999999999,0.6555974999999999,0.521533,1.635425,0.8093916222222223,0.8093916222222223,1,0,0,0,0,0
125,1000_to_1099,1049.5,10,10,1,1,0.7440275,0.7440275,0.563104,1.833993,1.0746383777777777,1.0746383777777777,0.7440275,0.7440275,0.563104,1.833993,1.0746383777777777,1.0746383777777777,1,0,0,0,0,0
140,1000_to_1099,1049.5,10,10,1,1,0.6995488999999999,0.6995488999999999,1.20305,2.343085,1.1155913555555557,1.1155913555555557,0.6995488999999999,0.6995488999999999,1.20305,2.343085,1.1155913555555557,1.1155913555555557,1,0,0,0,0,0
195,1000_to_1099,1049.5,10,10,1,5,1.2922299,1.2922299,0.602139,1.6906919999999999,1.0017168666666667,1.0017168666666667,1.2922299,1.2922299,0.602139,1.6906919999999999,1.0017168666666667,1.0017168666666667,1,0,0,0,0,0
214,1000_to_1099,1049.5,10,10,1,1,0.3902427,0.3902427,0.28498,0.788571,0.5058482444444444,0.5058482444444444,0.3902427,0.3902427,0.28498,0.788571,0.5058482444444444,0.5058482444444444,1,0,0,0,0,0
230,1000_to_1099,1049.5,10,10,4,4,5.3381954,2.40985475,5.1648760000000005,17.842637999999997,8.1439124,3.7968624999999996,5.3381954,2.40985475,5.1648760000000005,17.842637999999997,8.1439124,3.7968624999999996,0.4,0.3,0.2,0.1,0,0
4,1000_to_1099,1049.5,10,10,1,1,0.9158828000000001,0.9158828000000001,1.049828,2.429342,1.18727,1.18727,0.9158828000000001,0.9158828000000001,1.049828,2.429342,1.18727,1.18727,1,0,0,0,0,0
419,1000_to_1099,1049.5,10,10,1,4,4.637251,4.637251,3.897773,10.585448000000001,5.757734222222222,5.757734222222222,4.637251,4.637251,3.897773,10.585448000000001,5.757734222222222,5.757734222222222,1,0,0,0,0,0
438,1000_to_1099,1049.5,10,10,4,6,4.6741685,1.0117593333333332,6.992501000000002,13.662751,7.9710218,1.1250419999999999,4.6741685,1.0117593333333332,6.992501000000002,13.662751,7.9710218,1.1250419999999999,0.3,0.3,0.3,0.1,0,0
