unique.split,parent.split,host,parent.host
146-SPLIT1,unassigned_region-SPLIT1,146,unassigned_region
310,unassigned_region-SPLIT2,310,unassigned_region
97,unassigned_region-SPLIT2,97,unassigned_region
786,unassigned_region-SPLIT2,786,unassigned_region
269,146-SPLIT1,269,146
473,unassigned_region-SPLIT1,473,unassigned_region
37-SPLIT1,unassigned_region-SPLIT1,37,unassigned_region
238,unassigned_region-SPLIT3,238,unassigned_region
650,unassigned_region-SPLIT3,650,unassigned_region
37-SPLIT2,unassigned_region-SPLIT1,37,unassigned_region
55,37-SPLIT2,55,37
381,37-SPLIT2,381,37
146-SPLIT2,unassigned_region-SPLIT1,146,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,146-SPLIT1,unassigned_region,146
unassigned_region-SPLIT3,37-SPLIT1,unassigned_region,37
