unique.split,parent.split,host,parent.host
473,146,473,146
97,786,97,786
786,146,786,146
310,786,310,786
146,unassigned_region-SPLIT1,146,unassigned_region
269,146,269,146
55,37-SPLIT2,55,37
37-SPLIT2,unassigned_region-SPLIT1,37,unassigned_region
381,37-SPLIT2,381,37
650,37-SPLIT2,650,37
37-SPLIT1,unassigned_region-SPLIT2,37,unassigned_region
238,unassigned_region-SPLIT2,238,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,650,unassigned_region,650
