unique.split,parent.split,host,parent.host
473,146,473,146
146,unassigned_region-SPLIT1,146,unassigned_region
310,unassigned_region-SPLIT2,310,unassigned_region
97,786,97,786
786,unassigned_region-SPLIT2,786,unassigned_region
269,unassigned_region-SPLIT2,269,unassigned_region
37,unassigned_region-SPLIT1,37,unassigned_region
55,37,55,37
381,37,381,37
238,unassigned_region-SPLIT3,238,unassigned_region
650,unassigned_region-SPLIT3,650,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,146,unassigned_region,146
unassigned_region-SPLIT3,37,unassigned_region,37
