host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3
110,1000_to_1099,1049.5,5,5,1,3,2.8253794,2.8253794,3.1416510000000004,5.726036,3.802295,3.802295,2.8253794,2.8253794,3.1416510000000004,5.726036,3.802295,3.802295,1,0,0
137,1000_to_1099,1049.5,5,5,1,1,0.0625048,0.0625048,0.053446999999999995,0.13446,0.09858420000000001,0.09858420000000001,0.0625048,0.0625048,0.053446999999999995,0.13446,0.09858420000000001,0.09858420000000001,1,0,0
143,1000_to_1099,1049.5,5,5,1,1,0.029811800000000006,0.029811800000000006,0.048676,0.08282300000000001,0.051811,0.051811,0.029811800000000006,0.029811800000000006,0.048676,0.08282300000000001,0.051811,0.051811,1,0,0
147,1000_to_1099,1049.5,5,5,1,1,0.0329532,0.0329532,0.052881,0.08818599999999999,0.0505912,0.0505912,0.0329532,0.0329532,0.052881,0.08818599999999999,0.0505912,0.0505912,1,0,0
398,1000_to_1099,1049.5,5,5,2,3,5.1241214,4.823520666666666,4.153086,10.789494999999999,8.32715,7.012270666666667,5.1241214,4.823520666666666,4.153086,10.789494999999999,8.32715,7.012270666666667,0.6,0.4,0
406,1000_to_1099,1049.5,5,5,1,1,0.0347584,0.0347584,0.041214,0.074572,0.0535096,0.0535096,0.0347584,0.0347584,0.041214,0.074572,0.0535096,0.0535096,1,0,0
469,1000_to_1099,1049.5,5,5,1,1,0.1040246,0.1040246,0.100452,0.177906,0.107736,0.107736,0.1040246,0.1040246,0.100452,0.177906,0.107736,0.107736,1,0,0
636,1000_to_1099,1049.5,5,5,1,1,0.14549779999999998,0.14549779999999998,0.12606,0.21186900000000003,0.129378,0.129378,0.14549779999999998,0.14549779999999998,0.12606,0.21186900000000003,0.129378,0.129378,1,0,0
68,1000_to_1099,1049.5,5,5,1,1,0.0570762,0.0570762,0.067876,0.11559600000000002,0.08075460000000001,0.08075460000000001,0.0570762,0.0570762,0.067876,0.11559600000000002,0.08075460000000001,0.08075460000000001,1,0,0
702,1000_to_1099,1049.5,5,5,1,1,0.0718944,0.0718944,0.094142,0.191679,0.11679980000000001,0.11679980000000001,0.0718944,0.0718944,0.094142,0.191679,0.11679980000000001,0.11679980000000001,1,0,0
88,1000_to_1099,1049.5,5,5,1,1,0.0529362,0.0529362,0.101367,0.139639,0.0833946,0.0833946,0.0529362,0.0529362,0.101367,0.139639,0.0833946,0.0833946,1,0,0
893,1000_to_1099,1049.5,5,5,1,1,0.0613402,0.0613402,0.109208,0.14087000000000002,0.08962500000000001,0.08962500000000001,0.0613402,0.0613402,0.109208,0.14087000000000002,0.08962500000000001,0.08962500000000001,1,0,0
110,10200_to_10299,10249.5,5,5,1,3,4.6518442,4.6518442,5.15636,10.541919,6.8854528,6.8854528,4.6518442,4.6518442,5.15636,10.541919,6.8854528,6.8854528,1,0,0
137,10200_to_10299,10249.5,5,5,1,1,0.0851182,0.0851182,0.071905,0.164664,0.122757,0.122757,0.0851182,0.0851182,0.071905,0.164664,0.122757,0.122757,1,0,0
143,10200_to_10299,10249.5,5,5,1,1,0.0368378,0.0368378,0.044732,0.091562,0.0611436,0.0611436,0.0368378,0.0368378,0.044732,0.091562,0.0611436,0.0611436,1,0,0
147,10200_to_10299,10249.5,5,5,1,1,0.043567999999999996,0.043567999999999996,0.051466,0.09639199999999999,0.0544054,0.0544054,0.043567999999999996,0.043567999999999996,0.051466,0.09639199999999999,0.0544054,0.0544054,1,0,0
398,10200_to_10299,10249.5,5,5,1,3,7.6345004,7.6345004,6.303295,15.958283,12.0762428,12.0762428,7.6345004,7.6345004,6.303295,15.958283,12.0762428,12.0762428,1,0,0
406,10200_to_10299,10249.5,5,5,1,1,0.049192599999999996,0.049192599999999996,0.074646,0.12329899999999999,0.0800538,0.0800538,0.049192599999999996,0.049192599999999996,0.074646,0.12329899999999999,0.0800538,0.0800538,1,0,0
