unique.split,parent.split,host,parent.host
120,344-SPLIT1,120,344
296-SPLIT1,120,296,120
296-SPLIT2,120,296,120
344-SPLIT1,unassigned_region-SPLIT1,344,unassigned_region
754-SPLIT1,unassigned_region-SPLIT2,754,unassigned_region
148,unassigned_region-SPLIT2,148,unassigned_region
93,unassigned_region-SPLIT1,93,unassigned_region
48,unassigned_region-SPLIT3,48,unassigned_region
837,48,837,48
446-SPLIT1,48,446,48
446-SPLIT2,unassigned_region-SPLIT3,446,unassigned_region
754-SPLIT2,unassigned_region-SPLIT1,754,unassigned_region
344-SPLIT2,unassigned_region-SPLIT1,344,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,344-SPLIT1,unassigned_region,344
unassigned_region-SPLIT3,93,unassigned_region,93
