unique.split,parent.split,host,parent.host
51-SPLIT1,unassigned_region-SPLIT1,51,unassigned_region
828,51-SPLIT1,828,51
569,828,569,828
752,828,752,828
258,828,258,828
220,51-SPLIT1,220,51
122,51-SPLIT1,122,51
254,51-SPLIT1,254,51
166,unassigned_region-SPLIT2,166,unassigned_region
419,unassigned_region-SPLIT2,419,unassigned_region
297,unassigned_region-SPLIT2,297,unassigned_region
951,unassigned_region-SPLIT2,951,unassigned_region
857,unassigned_region-SPLIT1,857,unassigned_region
692,unassigned_region-SPLIT1,692,unassigned_region
68-SPLIT1,539,68,539
539,692,539,692
617,539,617,539
68-SPLIT2,539,68,539
488,unassigned_region-SPLIT1,488,unassigned_region
132,unassigned_region-SPLIT1,132,unassigned_region
136,51-SPLIT2,136,51
51-SPLIT2,unassigned_region-SPLIT1,51,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,51-SPLIT1,unassigned_region,51
