unique.split,parent.split,host,parent.host
51-SPLIT1,unassigned_region-SPLIT1,51,unassigned_region
254,51-SPLIT1,254,51
828-SPLIT2,51-SPLIT1,828,51
569,unassigned_region-SPLIT2,569,unassigned_region
828-SPLIT1,569,828,569
752,unassigned_region-SPLIT2,752,unassigned_region
258,828-SPLIT2,258,828
220,51-SPLIT1,220,51
122,51-SPLIT1,122,51
951,unassigned_region-SPLIT3,951,unassigned_region
419,unassigned_region-SPLIT3,419,unassigned_region
166,unassigned_region-SPLIT3,166,unassigned_region
297,51-SPLIT1,297,51
692,unassigned_region-SPLIT1,692,unassigned_region
857,692,857,692
539,68,539,68
617,539,617,539
68,692,68,692
488,unassigned_region-SPLIT1,488,unassigned_region
132,unassigned_region-SPLIT1,132,unassigned_region
51-SPLIT2,unassigned_region-SPLIT1,51,unassigned_region
136,51-SPLIT2,136,51
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,828-SPLIT2,unassigned_region,828
unassigned_region-SPLIT3,297,unassigned_region,297
