unique.split,parent.split,host,parent.host
65-SPLIT1,unassigned_region-SPLIT1,65,unassigned_region
483,65-SPLIT1,483,65
109,65-SPLIT1,109,65
870,unassigned_region-SPLIT1,870,unassigned_region
108,870,108,870
39-SPLIT1,870,39,870
65-SPLIT2,unassigned_region-SPLIT2,65,unassigned_region
390,39-SPLIT2,390,39
39-SPLIT2,unassigned_region-SPLIT2,39,unassigned_region
473,39-SPLIT2,473,39
672,unassigned_region-SPLIT3,672,unassigned_region
223,unassigned_region-SPLIT3,223,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,870,unassigned_region,870
unassigned_region-SPLIT3,39-SPLIT2,unassigned_region,39
