unique.split,parent.split,host,parent.host
525-SPLIT1,531-SPLIT1,525,531
587-SPLIT1,531-SPLIT1,587,531
531-SPLIT1,350-SPLIT1,531,350
275-SPLIT1,531-SPLIT1,275,531
789-SPLIT1,275-SPLIT1,789,275
350-SPLIT1,unassigned_region-SPLIT1,350,unassigned_region
80-SPLIT1,350-SPLIT1,80,350
587-SPLIT2,350-SPLIT1,587,350
527,unassigned_region-SPLIT2,527,unassigned_region
510,527,510,527
617,303-SPLIT5,617,303
157,unassigned_region-SPLIT3,157,unassigned_region
303-SPLIT1,unassigned_region-SPLIT3,303,unassigned_region
202,unassigned_region-SPLIT3,202,unassigned_region
303-SPLIT2,202,303,202
303-SPLIT3,unassigned_region-SPLIT4,303,unassigned_region
637,unassigned_region-SPLIT4,637,unassigned_region
538,unassigned_region-SPLIT5,538,unassigned_region
303-SPLIT4,unassigned_region-SPLIT5,303,unassigned_region
243,617,243,617
303-SPLIT5,527,303,527
120-SPLIT1,303-SPLIT5,120,303
199-SPLIT2,527,199,527
632-SPLIT2,199-SPLIT2,632,199
72,632-SPLIT2,72,632
632-SPLIT1,72,632,72
408,72,408,72
199-SPLIT1,408,199,408
120-SPLIT2,unassigned_region-SPLIT2,120,unassigned_region
226-SPLIT1,578-SPLIT1,226,578
578-SPLIT1,unassigned_region-SPLIT2,578,unassigned_region
257-SPLIT1,578-SPLIT1,257,578
789-SPLIT2,unassigned_region-SPLIT6,789,unassigned_region
293-SPLIT1,unassigned_region-SPLIT6,293,unassigned_region
578-SPLIT2,587-SPLIT2,578,587
818-SPLIT1,293-SPLIT2,818,293
293-SPLIT2,587-SPLIT2,293,587
275-SPLIT2,unassigned_region-SPLIT7,275,unassigned_region
226-SPLIT2,unassigned_region-SPLIT7,226,unassigned_region
525-SPLIT2,587-SPLIT2,525,587
578-SPLIT3,587-SPLIT2,578,587
120-SPLIT3,587-SPLIT2,120,587
531-SPLIT2,unassigned_region-SPLIT8,531,unassigned_region
121,unassigned_region-SPLIT9,121,unassigned_region
303-SPLIT6,121,303,121
293-SPLIT3,121,293,121
