host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4,prop.gp.5,prop.gp.6
119,1000_to_1099,1049.5,10,10,3,3,8.711420599999999,3.410705,6.205107000000001,17.208631999999998,11.86130151111111,4.8942136,8.711420599999999,3.410705,6.205107000000001,17.208631999999998,11.86130151111111,4.8942136,0.6,0.2,0.2,0,0,0
144,1000_to_1099,1049.5,10,10,2,2,15.482499999999998,6.87097625,16.661795,34.967127,17.0795648,9.831339071428571,15.482499999999998,6.87097625,16.661795,34.967127,17.0795648,9.831339071428571,0.8,0.2,0,0,0,0
169,1000_to_1099,1049.5,10,10,1,2,9.0293537,9.0293537,9.672932000000001,19.081367,12.733521266666667,12.733521266666667,9.0293537,9.0293537,9.672932000000001,19.081367,12.733521266666667,12.733521266666667,1,0,0,0,0,0
177,1000_to_1099,1049.5,10,10,1,1,1.6788980000000002,1.6788980000000002,2.3056710000000002,3.749492,1.9672109333333332,1.9672109333333332,1.6788980000000002,1.6788980000000002,2.3056710000000002,3.749492,1.9672109333333332,1.9672109333333332,1,0,0,0,0,0
196,1000_to_1099,1049.5,10,10,1,1,1.1186051,1.1186051,1.185663,1.978466,0.9747588222222222,0.9747588222222222,1.1186051,1.1186051,1.185663,1.978466,0.9747588222222222,0.9747588222222222,1,0,0,0,0,0
244,1000_to_1099,1049.5,10,10,3,7,10.1116308,4.988980285714285,12.290240999999998,26.171993,13.841824311111111,7.68501780952381,10.1116308,4.988980285714285,12.290240999999998,26.171993,13.841824311111111,7.68501780952381,0.7,0.2,0.1,0,0,0
263,1000_to_1099,1049.5,10,10,1,1,0.2788444,0.2788444,0.173973,0.45083799999999996,0.32355706666666667,0.32355706666666667,0.2788444,0.2788444,0.173973,0.45083799999999996,0.32355706666666667,0.32355706666666667,1,0,0,0,0,0
321,1000_to_1099,1049.5,10,10,1,1,0.9946790999999999,0.9946790999999999,0.727006,2.205027,1.3817254444444445,1.3817254444444445,0.9946790999999999,0.9946790999999999,0.727006,2.205027,1.3817254444444445,1.3817254444444445,1,0,0,0,0,0
351,1000_to_1099,1049.5,10,10,3,5,7.4147009,6.7779495,8.890984,18.226952,12.492414244444445,10.788363142857143,7.4147009,6.7779495,8.890984,18.226952,12.492414244444445,10.788363142857143,0.8,0.1,0.1,0,0,0
361,1000_to_1099,1049.5,10,10,1,6,5.114002,5.114002,3.611518,13.255220999999997,7.9732476,7.9732476,5.114002,5.114002,3.611518,13.255220999999997,7.9732476,7.9732476,1,0,0,0,0,0
371,1000_to_1099,1049.5,10,10,1,1,4.116672100000001,4.116672100000001,3.39963,9.713665,6.909480911111111,6.909480911111111,4.116672100000001,4.116672100000001,3.39963,9.713665,6.909480911111111,6.909480911111111,1,0,0,0,0,0
384,1000_to_1099,1049.5,10,10,2,9,2.6447596,2.8152415,2.458196,7.372174,4.432630133333333,4.365745071428571,2.6447596,2.8152415,2.458196,7.372174,4.432630133333333,4.365745071428571,0.8,0.2,0,0,0,0
442,1000_to_1099,1049.5,10,10,1,7,8.5160589,8.5160589,7.487056,17.441212,11.535147666666665,11.535147666666665,8.5160589,8.5160589,7.487056,17.441212,11.535147666666665,11.535147666666665,1,0,0,0,0,0
445,1000_to_1099,1049.5,10,10,1,1,0.6643972999999999,0.6643972999999999,0.5641539999999999,1.2604799999999998,0.5624494888888888,0.5624494888888888,0.6643972999999999,0.6643972999999999,0.5641539999999999,1.2604799999999998,0.5624494888888888,0.5624494888888888,1,0,0,0,0,0
485,1000_to_1099,1049.5,10,10,1,1,0.6205602000000001,0.6205602000000001,0.671108,1.426823,0.8738526666666666,0.8738526666666666,0.6205602000000001,0.6205602000000001,0.671108,1.426823,0.8738526666666666,0.8738526666666666,1,0,0,0,0,0
495,1000_to_1099,1049.5,10,10,1,1,1.9398651999999998,1.9398651999999998,1.693073,4.714167,2.7752421333333332,2.7752421333333332,1.9398651999999998,1.9398651999999998,1.693073,4.714167,2.7752421333333332,2.7752421333333332,1,0,0,0,0,0
498,1000_to_1099,1049.5,10,10,1,3,0.5034212,0.5034212,0.432788,0.847267,0.35174195555555554,0.35174195555555554,0.5034212,0.5034212,0.432788,0.847267,0.35174195555555554,0.35174195555555554,1,0,0,0,0,0
540,1000_to_1099,1049.5,10,10,1,6,0.9928659,0.9928659,0.9066969999999999,1.9086319999999997,1.2074806444444444,1.2074806444444444,0.9928659,0.9928659,0.9066969999999999,1.9086319999999997,1.2074806444444444,1.2074806444444444,1,0,0,0,0,0
59,1000_to_1099,1049.5,10,10,1,1,1.2303202,1.2303202,1.200545,2.582821,1.4907628888888889,1.4907628888888889,1.2303202,1.2303202,1.200545,2.582821,1.4907628888888889,1.4907628888888889,1,0,0,0,0,0
64,1000_to_1099,1049.5,10,10,4,4,10.700707000000001,2.4028568,11.543417999999999,25.715913999999998,16.757399955555556,3.8755208,10.700707000000001,2.4028568,11.543417999999999,25.715913999999998,16.757399955555556,3.8755208,0.5,0.3,0.1,0.1,0,0
66,1000_to_1099,1049.5,10,10,1,1,0.7370101,0.7370101,1.084565,1.876007,1.0481826444444444,1.0481826444444444,0.7370101,0.7370101,1.084565,1.876007,1.0481826444444444,1.0481826444444444,1,0,0,0,0,0
670,1000_to_1099,1049.5,10,10,1,1,1.3415285,1.3415285,0.918387,2.485245,1.980127,1.980127,1.3415285,1.3415285,0.918387,2.485245,1.980127,1.980127,1,0,0,0,0,0
690,1000_to_1099,1049.5,10,10,2,2,10.423839299999997,7.442633777777778,17.682104999999996,26.603113999999994,13.886539088888888,11.076989166666666,10.423839299999997,7.442633777777778,17.682104999999996,26.603113999999994,13.886539088888888,11.076989166666666,0.9,0.1,0,0,0,0
