unique.split,parent.split,host,parent.host
120,unassigned_region-SPLIT2,120,unassigned_region
609,unassigned_region-SPLIT2,609,unassigned_region
205,149-SPLIT1,205,149
420,unassigned_region-SPLIT3,420,unassigned_region
157,unassigned_region-SPLIT3,157,unassigned_region
33,149-SPLIT1,33,149
149-SPLIT1,unassigned_region-SPLIT1,149,unassigned_region
108,149-SPLIT1,108,149
151,unassigned_region-SPLIT4,151,unassigned_region
175,unassigned_region-SPLIT4,175,unassigned_region
112,unassigned_region-SPLIT4,112,unassigned_region
124-SPLIT1,343,124,343
343,unassigned_region-SPLIT5,343,unassigned_region
124-SPLIT2,unassigned_region-SPLIT5,124,unassigned_region
242,149-SPLIT1,242,149
376-SPLIT1,unassigned_region-SPLIT1,376,unassigned_region
150,unassigned_region-SPLIT1,150,unassigned_region
509,unassigned_region-SPLIT1,509,unassigned_region
149-SPLIT2,unassigned_region-SPLIT1,149,unassigned_region
875,unassigned_region-SPLIT1,875,unassigned_region
878,unassigned_region-SPLIT1,878,unassigned_region
847,unassigned_region-SPLIT1,847,unassigned_region
614,unassigned_region-SPLIT1,614,unassigned_region
38,unassigned_region-SPLIT1,38,unassigned_region
230,unassigned_region-SPLIT1,230,unassigned_region
692,unassigned_region-SPLIT1,692,unassigned_region
61,692,61,692
376-SPLIT2,410,376,410
402,376-SPLIT2,402,376
410,unassigned_region-SPLIT1,410,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,149-SPLIT1,unassigned_region,149
unassigned_region-SPLIT3,149-SPLIT1,unassigned_region,149
unassigned_region-SPLIT4,149-SPLIT1,unassigned_region,149
unassigned_region-SPLIT5,149-SPLIT1,unassigned_region,149
