unique.split,parent.split,host,parent.host
150,149-SPLIT1,150,149
149-SPLIT1,unassigned_region-SPLIT1,149,unassigned_region
509,149-SPLIT1,509,149
875,unassigned_region-SPLIT2,875,unassigned_region
878,unassigned_region-SPLIT2,878,unassigned_region
847,unassigned_region-SPLIT2,847,unassigned_region
614,unassigned_region-SPLIT2,614,unassigned_region
38,614,38,614
230,unassigned_region-SPLIT2,230,unassigned_region
61,unassigned_region-SPLIT2,61,unassigned_region
692,unassigned_region-SPLIT2,692,unassigned_region
242,149-SPLIT1,242,149
124,149-SPLIT1,124,149
343,124,343,124
376,unassigned_region-SPLIT1,376,unassigned_region
402,376,402,376
410,unassigned_region-SPLIT1,410,unassigned_region
205,149-SPLIT2,205,149
149-SPLIT2,410,149,410
33,149-SPLIT2,33,149
108,unassigned_region-SPLIT3,108,unassigned_region
157,unassigned_region-SPLIT3,157,unassigned_region
420,unassigned_region-SPLIT3,420,unassigned_region
120,unassigned_region-SPLIT4,120,unassigned_region
609,unassigned_region-SPLIT4,609,unassigned_region
151,unassigned_region-SPLIT5,151,unassigned_region
175,unassigned_region-SPLIT5,175,unassigned_region
112,unassigned_region-SPLIT5,112,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,149-SPLIT1,unassigned_region,149
unassigned_region-SPLIT3,149-SPLIT2,unassigned_region,149
unassigned_region-SPLIT4,149-SPLIT2,unassigned_region,149
unassigned_region-SPLIT5,149-SPLIT2,unassigned_region,149
