unique.split,parent.split,host,parent.host
806-SPLIT1,66-SPLIT2,806,66
66-SPLIT2,unassigned_region-SPLIT1,66,unassigned_region
372,66-SPLIT2,372,66
66-SPLIT1,372,66,372
289-SPLIT1,806-SPLIT2,289,806
806-SPLIT2,unassigned_region-SPLIT1,806,unassigned_region
289-SPLIT2,806-SPLIT2,289,806
147,806-SPLIT3,147,806
409,147,409,147
493-SPLIT1,409,493,409
493-SPLIT2,26,493,26
26,409,26,409
493-SPLIT3,26,493,26
142,26,142,26
289-SPLIT3,806-SPLIT3,289,806
806-SPLIT3,unassigned_region-SPLIT1,806,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
