unique.split,parent.split,host,parent.host
147-SPLIT1,unassigned_region-SPLIT1,147,unassigned_region
289-SPLIT1,unassigned_region-SPLIT2,289,unassigned_region
806-SPLIT1,unassigned_region-SPLIT2,806,unassigned_region
493-SPLIT1,unassigned_region-SPLIT2,493,unassigned_region
26,unassigned_region-SPLIT2,26,unassigned_region
142,26,142,26
289-SPLIT2,26,289,26
289-SPLIT3,147-SPLIT1,289,147
806-SPLIT2,147-SPLIT1,806,147
66-SPLIT1,806-SPLIT2,66,806
409,unassigned_region-SPLIT1,409,unassigned_region
147-SPLIT2,unassigned_region-SPLIT1,147,unassigned_region
66-SPLIT2,unassigned_region-SPLIT3,66,unassigned_region
372,unassigned_region-SPLIT3,372,unassigned_region
66-SPLIT3,372,66,372
806-SPLIT3,unassigned_region-SPLIT3,806,unassigned_region
493-SPLIT2,unassigned_region-SPLIT3,493,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,147-SPLIT1,unassigned_region,147
unassigned_region-SPLIT3,147-SPLIT2,unassigned_region,147
