unique.split,parent.split,host,parent.host
806-SPLIT1,147-SPLIT1,806,147
372,66-SPLIT1,372,66
66-SPLIT1,806-SPLIT1,66,806
289-SPLIT1,806-SPLIT1,289,806
66-SPLIT2,806-SPLIT1,66,806
147-SPLIT1,unassigned_region-SPLIT1,147,unassigned_region
147-SPLIT2,unassigned_region-SPLIT1,147,unassigned_region
806-SPLIT2,unassigned_region-SPLIT2,806,unassigned_region
493,26,493,26
26,unassigned_region-SPLIT2,26,unassigned_region
142,26,142,26
409,unassigned_region-SPLIT2,409,unassigned_region
289-SPLIT2,147-SPLIT2,289,147
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,147-SPLIT2,unassigned_region,147
