unique.split,parent.split,host,parent.host
147-SPLIT1,unassigned_region-SPLIT1,147,unassigned_region
66-SPLIT2,147-SPLIT1,66,147
372,66-SPLIT2,372,66
66-SPLIT1,372,66,372
806-SPLIT1,147-SPLIT1,806,147
806-SPLIT2,147-SPLIT1,806,147
66-SPLIT3,806-SPLIT2,66,806
26,409,26,409
806-SPLIT3,26,806,26
493-SPLIT1,26,493,26
142,26,142,26
493-SPLIT2,26,493,26
409,147-SPLIT2,409,147
147-SPLIT2,unassigned_region-SPLIT1,147,unassigned_region
493-SPLIT3,147-SPLIT2,493,147
289,147-SPLIT2,289,147
unassigned_region-SPLIT1,root,unassigned_region,root
