unique.split,parent.split,host,parent.host
806-SPLIT1,unassigned_region-SPLIT1,806,unassigned_region
372,66-SPLIT2,372,66
66-SPLIT1,372,66,372
66-SPLIT2,806-SPLIT1,66,806
147,unassigned_region-SPLIT1,147,unassigned_region
409,147,409,147
26,unassigned_region-SPLIT2,26,unassigned_region
806-SPLIT2,26,806,26
142,26,142,26
493,unassigned_region-SPLIT2,493,unassigned_region
806-SPLIT3,unassigned_region-SPLIT1,806,unassigned_region
289,unassigned_region-SPLIT1,289,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,409,unassigned_region,409
