unique.split,parent.split,host,parent.host
72,unassigned_region-SPLIT1,72,unassigned_region
419,72,419,72
704,72,704,72
140,unassigned_region-SPLIT1,140,unassigned_region
60,140,60,140
29,36,29,36
359,unassigned_region-SPLIT2,359,unassigned_region
118,unassigned_region-SPLIT2,118,unassigned_region
324,unassigned_region-SPLIT2,324,unassigned_region
96,unassigned_region-SPLIT2,96,unassigned_region
36,unassigned_region-SPLIT1,36,unassigned_region
375-SPLIT1,36,375,36
286,36,286,36
314,36,314,36
375-SPLIT3,unassigned_region-SPLIT1,375,unassigned_region
485,375-SPLIT3,485,375
302,375-SPLIT3,302,375
28,302,28,302
305,28,305,28
23-SPLIT2,unassigned_region-SPLIT3,23,unassigned_region
23-SPLIT1,2,23,2
2,23-SPLIT2,2,23
795,unassigned_region-SPLIT3,795,unassigned_region
375-SPLIT2,302,375,302
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,29,unassigned_region,29
unassigned_region-SPLIT3,28,unassigned_region,28
