unique.split,parent.split,host,parent.host
302,375-SPLIT1,302,375
28,302,28,302
305,28,305,28
23-SPLIT2,28,23,28
23-SPLIT1,2,23,2
2,23-SPLIT2,2,23
795,28,795,28
375-SPLIT1,unassigned_region-SPLIT1,375,unassigned_region
485,375-SPLIT1,485,375
29,unassigned_region-SPLIT1,29,unassigned_region
375-SPLIT2,36,375,36
36,29,36,29
286,36,286,36
314,36,314,36
140,unassigned_region-SPLIT2,140,unassigned_region
60,140,60,140
704,unassigned_region-SPLIT2,704,unassigned_region
72,unassigned_region-SPLIT2,72,unassigned_region
419,72,419,72
324,unassigned_region-SPLIT3,324,unassigned_region
96,unassigned_region-SPLIT3,96,unassigned_region
118,unassigned_region-SPLIT3,118,unassigned_region
359,unassigned_region-SPLIT3,359,unassigned_region
375-SPLIT3,unassigned_region-SPLIT1,375,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,36,unassigned_region,36
unassigned_region-SPLIT3,29,unassigned_region,29
