unique.split,parent.split,host,parent.host
375-SPLIT1,unassigned_region-SPLIT1,375,unassigned_region
485,375-SPLIT1,485,375
302-SPLIT1,375-SPLIT1,302,375
28,302-SPLIT1,28,302
305,28,305,28
795,unassigned_region-SPLIT2,795,unassigned_region
2,unassigned_region-SPLIT2,2,unassigned_region
23,2,23,2
302-SPLIT2,375-SPLIT1,302,375
72,unassigned_region-SPLIT1,72,unassigned_region
704,72,704,72
419,72,419,72
36,unassigned_region-SPLIT1,36,unassigned_region
375-SPLIT2,36,375,36
29,36,29,36
96,unassigned_region-SPLIT3,96,unassigned_region
324,96,324,96
118,unassigned_region-SPLIT3,118,unassigned_region
359,29,359,29
314,36,314,36
286,36,286,36
140,unassigned_region-SPLIT1,140,unassigned_region
60,140,60,140
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,28,unassigned_region,28
unassigned_region-SPLIT3,29,unassigned_region,29
