unique.split,parent.split,host,parent.host
375-SPLIT1,unassigned_region-SPLIT1,375,unassigned_region
485,375-SPLIT1,485,375
302,375-SPLIT1,302,375
28,302,28,302
305,28,305,28
23-SPLIT2,28,23,28
2,23-SPLIT2,2,23
23-SPLIT1,2,23,2
795,28,795,28
140,unassigned_region-SPLIT1,140,unassigned_region
60,140,60,140
29,36,29,36
96,unassigned_region-SPLIT2,96,unassigned_region
324,96,324,96
118,unassigned_region-SPLIT2,118,unassigned_region
359,unassigned_region-SPLIT2,359,unassigned_region
375-SPLIT2,36,375,36
36,unassigned_region-SPLIT1,36,unassigned_region
286,36,286,36
314,36,314,36
72,unassigned_region-SPLIT1,72,unassigned_region
419,72,419,72
704,72,704,72
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,29,unassigned_region,29
