host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3
102,1000_to_1099,1049.5,20,20,1,1,0.49173360000000005,0.49173360000000005,0.506002,1.162576,0.6424189052631579,0.6424189052631579,0.49173360000000005,0.49173360000000005,0.506002,1.162576,0.6424189052631579,0.6424189052631579,1,0,0
111,1000_to_1099,1049.5,20,20,1,1,0.8302156999999999,0.8302156999999999,0.706835,1.8221600000000002,0.7791548210526316,0.7791548210526316,0.8302156999999999,0.8302156999999999,0.706835,1.8221600000000002,0.7791548210526316,0.7791548210526316,1,0,0
135,1000_to_1099,1049.5,20,20,1,1,0.6305519499999999,0.6305519499999999,0.377739,1.4449699999999999,0.9178682263157895,0.9178682263157895,0.6305519499999999,0.6305519499999999,0.377739,1.4449699999999999,0.9178682263157895,0.9178682263157895,1,0,0
170,1000_to_1099,1049.5,20,20,1,5,2.09665105,2.09665105,2.063764,5.254130000000001,3.4400527315789473,3.4400527315789473,2.09665105,2.09665105,2.063764,5.254130000000001,3.4400527315789473,3.4400527315789473,1,0,0
219,1000_to_1099,1049.5,20,20,1,5,2.1973354499999997,2.1973354499999997,1.843195,4.730397,3.1248185105263158,3.1248185105263158,2.1973354499999997,2.1973354499999997,1.843195,4.730397,3.1248185105263158,3.1248185105263158,1,0,0
277,1000_to_1099,1049.5,20,20,1,7,3.6488693,3.6488693,2.677042,8.346876,5.998491157894737,5.998491157894737,3.6488693,3.6488693,2.677042,8.346876,5.998491157894737,5.998491157894737,1,0,0
285,1000_to_1099,1049.5,20,20,1,6,0.13174645000000001,0.13174645000000001,0.094954,0.214296,0.1293677947368421,0.1293677947368421,0.13174645000000001,0.13174645000000001,0.094954,0.214296,0.1293677947368421,0.1293677947368421,1,0,0
319,1000_to_1099,1049.5,20,20,1,1,0.6196329,0.6196329,0.39015900000000003,1.3820729999999999,0.8273308631578947,0.8273308631578947,0.6196329,0.6196329,0.39015900000000003,1.3820729999999999,0.8273308631578947,0.8273308631578947,1,0,0
356,1000_to_1099,1049.5,20,20,1,8,5.498484899999999,5.498484899999999,5.090092,13.072946,8.973053663157895,8.973053663157895,5.498484899999999,5.498484899999999,5.090092,13.072946,8.973053663157895,8.973053663157895,1,0,0
391,1000_to_1099,1049.5,20,20,1,1,0.3688502000000001,0.3688502000000001,0.474242,0.923579,0.5168685578947368,0.5168685578947368,0.3688502000000001,0.3688502000000001,0.474242,0.923579,0.5168685578947368,0.5168685578947368,1,0,0
