unique.split,parent.split,host,parent.host
20,unassigned_region-SPLIT1,20,unassigned_region
6-SPLIT1,102,6,102
102,20,102,20
82,102,82,102
19,102,19,102
533-SPLIT1,19,533,19
533-SPLIT2,unassigned_region-SPLIT2,533,unassigned_region
969,unassigned_region-SPLIT2,969,unassigned_region
6-SPLIT2,969,6,969
6-SPLIT3,unassigned_region-SPLIT2,6,unassigned_region
15,unassigned_region-SPLIT3,15,unassigned_region
654,15,654,15
920,15,920,15
55,unassigned_region-SPLIT3,55,unassigned_region
587,6-SPLIT3,587,6
310,unassigned_region-SPLIT4,310,unassigned_region
175,unassigned_region-SPLIT4,175,unassigned_region
255,175,255,175
199,unassigned_region-SPLIT1,199,unassigned_region
348,199,348,199
60-SPLIT1,unassigned_region-SPLIT1,60,unassigned_region
251,60-SPLIT1,251,60
729,60-SPLIT1,729,60
769,60-SPLIT1,769,60
579,unassigned_region-SPLIT1,579,unassigned_region
11,unassigned_region-SPLIT1,11,unassigned_region
983-SPLIT2,unassigned_region-SPLIT5,983,unassigned_region
398,983-SPLIT2,398,983
983-SPLIT1,398,983,398
826,398,826,398
60-SPLIT2,unassigned_region-SPLIT5,60,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,102,unassigned_region,102
unassigned_region-SPLIT3,6-SPLIT3,unassigned_region,6
unassigned_region-SPLIT4,102,unassigned_region,102
unassigned_region-SPLIT5,11,unassigned_region,11
