host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4
111,1000_to_1099,1049.5,10,10,1,1,0.31712139999999994,0.31712139999999994,0.434815,0.6453,0.27152373333333335,0.27152373333333335,0.31712139999999994,0.31712139999999994,0.434815,0.6453,0.27152373333333335,0.27152373333333335,1,0,0,0
128,1000_to_1099,1049.5,10,10,1,1,0.1612283,0.1612283,0.150401,0.349243,0.22707664444444445,0.22707664444444445,0.1612283,0.1612283,0.150401,0.349243,0.22707664444444445,0.22707664444444445,1,0,0,0
130,1000_to_1099,1049.5,10,10,1,1,5.0529054,5.0529054,4.14562,10.302918,6.6135916,6.6135916,5.0529054,5.0529054,4.14562,10.302918,6.6135916,6.6135916,1,0,0,0
199,1000_to_1099,1049.5,10,10,1,1,0.1787896,0.1787896,0.220171,0.382546,0.21980862222222222,0.21980862222222222,0.1787896,0.1787896,0.220171,0.382546,0.21980862222222222,0.21980862222222222,1,0,0,0
207,1000_to_1099,1049.5,10,10,1,7,1.0785959,1.0785959,0.8954949999999999,2.060154,1.212246022222222,1.212246022222222,1.0785959,1.0785959,0.8954949999999999,2.060154,1.212246022222222,1.212246022222222,1,0,0,0
211,1000_to_1099,1049.5,10,10,2,5,9.3885523,9.471886111111111,9.179744000000001,21.168634,14.93526108888889,14.280349388888888,9.3885523,9.471886111111111,9.179744000000001,21.168634,14.93526108888889,14.280349388888888,0.9,0.1,0,0
222,1000_to_1099,1049.5,10,10,1,1,0.26618489999999995,0.26618489999999995,0.341934,0.463005,0.21851184444444444,0.21851184444444444,0.26618489999999995,0.26618489999999995,0.341934,0.463005,0.21851184444444444,0.21851184444444444,1,0,0,0
258,1000_to_1099,1049.5,10,10,1,1,2.6052975000000003,2.6052975000000003,2.336683,6.423807,4.0434778,4.0434778,2.6052975000000003,2.6052975000000003,2.336683,6.423807,4.0434778,4.0434778,1,0,0,0
260,1000_to_1099,1049.5,10,10,1,8,2.340424100000001,2.340424100000001,2.10277,4.904043,3.5245451777777776,3.5245451777777776,2.340424100000001,2.340424100000001,2.10277,4.904043,3.5245451777777776,3.5245451777777776,1,0,0,0
277,1000_to_1099,1049.5,10,10,1,1,0.15967340000000002,0.15967340000000002,0.206544,0.36862899999999993,0.21714377777777777,0.21714377777777777,0.15967340000000002,0.15967340000000002,0.206544,0.36862899999999993,0.21714377777777777,0.21714377777777777,1,0,0,0
290,1000_to_1099,1049.5,10,10,1,1,0.15724310000000002,0.15724310000000002,0.219549,0.436121,0.2547242444444444,0.2547242444444444,0.15724310000000002,0.15724310000000002,0.219549,0.436121,0.2547242444444444,0.2547242444444444,1,0,0,0
408,1000_to_1099,1049.5,10,10,1,1,0.2562361,0.2562361,0.3704,0.6224890000000001,0.3663160666666667,0.3663160666666667,0.2562361,0.2562361,0.3704,0.6224890000000001,0.3663160666666667,0.3663160666666667,1,0,0,0
414,1000_to_1099,1049.5,10,10,1,1,0.8287262,0.8287262,0.521994,1.8122989999999999,1.2899920444444444,1.2899920444444444,0.8287262,0.8287262,0.521994,1.8122989999999999,1.2899920444444444,1.2899920444444444,1,0,0,0
428,1000_to_1099,1049.5,10,10,1,1,0.22033390000000003,0.22033390000000003,0.255177,0.5257740000000001,0.3205960666666667,0.3205960666666667,0.22033390000000003,0.22033390000000003,0.255177,0.5257740000000001,0.3205960666666667,0.3205960666666667,1,0,0,0
440,1000_to_1099,1049.5,10,10,1,1,0.29894630000000005,0.29894630000000005,0.240648,0.515144,0.29042646666666666,0.29042646666666666,0.29894630000000005,0.29894630000000005,0.240648,0.515144,0.29042646666666666,0.29042646666666666,1,0,0,0
