unique.split,parent.split,host,parent.host
31-SPLIT1,unassigned_region-SPLIT1,31,unassigned_region
30,31-SPLIT1,30,31
87,30,87,30
872,30,872,30
773,30,773,30
480,unassigned_region-SPLIT2,480,unassigned_region
203,unassigned_region-SPLIT2,203,unassigned_region
404,31-SPLIT1,404,31
32,unassigned_region-SPLIT1,32,unassigned_region
24,unassigned_region-SPLIT3,24,unassigned_region
722-SPLIT1,24,722,24
394,unassigned_region-SPLIT3,394,unassigned_region
722-SPLIT2,unassigned_region-SPLIT3,722,unassigned_region
6,32,6,32
269,6,269,6
776,6,776,6
137,6,137,6
131,137,131,137
291,6,291,6
227-SPLIT1,unassigned_region-SPLIT1,227,unassigned_region
227-SPLIT2,unassigned_region-SPLIT1,227,unassigned_region
407,227-SPLIT2,407,227
751-SPLIT2,227-SPLIT2,751,227
4,959-SPLIT1,4,959
284,4,284,4
192,4,192,4
31-SPLIT2,4,31,4
68,4,68,4
243,68,243,68
569,4,569,4
454,4,454,4
959-SPLIT1,751-SPLIT2,959,751
751-SPLIT1,959-SPLIT1,751,959
959-SPLIT2,751-SPLIT2,959,751
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,30,unassigned_region,30
unassigned_region-SPLIT3,6,unassigned_region,6
