unique.split,parent.split,host,parent.host
31-SPLIT1,unassigned_region-SPLIT1,31,unassigned_region
30,31-SPLIT1,30,31
87,30,87,30
872,30,872,30
773,unassigned_region-SPLIT2,773,unassigned_region
203,unassigned_region-SPLIT2,203,unassigned_region
480,unassigned_region-SPLIT2,480,unassigned_region
404,31-SPLIT1,404,31
32,unassigned_region-SPLIT1,32,unassigned_region
137,6,137,6
131,137,131,137
291,6,291,6
6,32,6,32
24,6,24,6
394,24,394,24
722-SPLIT1,24,722,24
722-SPLIT2,24,722,24
269,6,269,6
776,6,776,6
751,unassigned_region-SPLIT1,751,unassigned_region
959-SPLIT1,4,959,4
959-SPLIT2,4,959,4
4,751,4,751
284,4,284,4
192,4,192,4
569,4,569,4
31-SPLIT2,unassigned_region-SPLIT3,31,unassigned_region
454,unassigned_region-SPLIT3,454,unassigned_region
243,4,243,4
68,243,68,243
959-SPLIT3,unassigned_region-SPLIT1,959,unassigned_region
407,unassigned_region-SPLIT1,407,unassigned_region
227,unassigned_region-SPLIT1,227,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,30,unassigned_region,30
unassigned_region-SPLIT3,4,unassigned_region,4
