unique.split,parent.split,host,parent.host
38,unassigned_region-SPLIT1,38,unassigned_region
174,unassigned_region-SPLIT2,174,unassigned_region
808,174,808,174
210,unassigned_region-SPLIT2,210,unassigned_region
523,38,523,38
228,38,228,38
924,unassigned_region-SPLIT3,924,unassigned_region
128,unassigned_region-SPLIT3,128,unassigned_region
10,128,10,128
311,10,311,10
215-SPLIT1,unassigned_region-SPLIT4,215,unassigned_region
741,unassigned_region-SPLIT4,741,unassigned_region
215-SPLIT2,741,215,741
863,unassigned_region-SPLIT4,863,unassigned_region
601,unassigned_region-SPLIT4,601,unassigned_region
906,unassigned_region-SPLIT1,906,unassigned_region
72,unassigned_region-SPLIT1,72,unassigned_region
527-SPLIT1,72,527,72
640,527-SPLIT1,640,527
253,72,253,72
527-SPLIT2,72,527,72
522,unassigned_region-SPLIT1,522,unassigned_region
559,522,559,522
2,522,2,522
449,2,449,2
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,38,unassigned_region,38
unassigned_region-SPLIT3,228,unassigned_region,228
unassigned_region-SPLIT4,38,unassigned_region,38
