host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4
108,1000_to_1099,1049.5,5,5,2,2,1.6445821999999999,1.28942425,2.1061229999999997,3.8066739999999992,2.8182131999999998,2.433323833333333,1.6445821999999999,1.28942425,2.1061229999999997,3.8066739999999992,2.8182131999999998,2.433323833333333,0.8,0.2,0,0
116,1000_to_1099,1049.5,5,5,1,1,0.34058679999999997,0.34058679999999997,0.481253,0.753261,0.5277142,0.5277142,0.34058679999999997,0.34058679999999997,0.481253,0.753261,0.5277142,0.5277142,1,0,0,0
119,1000_to_1099,1049.5,5,5,1,1,2.0565902,2.0565902,2.214191,4.75546,3.809672,3.809672,2.0565902,2.0565902,2.214191,4.75546,3.809672,3.809672,1,0,0,0
124,1000_to_1099,1049.5,5,5,3,5,3.5558737999999996,2.384142333333333,3.762216,7.607209,6.0824608,4.162422666666667,3.5558737999999996,2.384142333333333,3.762216,7.607209,6.0824608,4.162422666666667,0.6,0.2,0.2,0
133,1000_to_1099,1049.5,5,5,2,3,4.567695799999999,3.5910452499999996,5.648612999999999,9.917774,7.4861956,6.3172204999999995,4.567695799999999,3.5910452499999996,5.648612999999999,9.917774,7.4861956,6.3172204999999995,0.8,0.2,0,0
136,1000_to_1099,1049.5,5,5,1,1,1.150849,1.150849,1.062499,2.593614,2.0407154,2.0407154,1.150849,1.150849,1.062499,2.593614,2.0407154,2.0407154,1,0,0,0
141,1000_to_1099,1049.5,5,5,2,2,4.584845199999999,3.2596112500000003,5.8186,9.541604,6.825348399999999,5.323439833333333,4.584845199999999,3.2596112500000003,5.8186,9.541604,6.825348399999999,5.323439833333333,0.8,0.2,0,0
142,1000_to_1099,1049.5,5,5,1,1,2.3166932,2.3166932,2.481238,4.915485,4.291117,4.291117,2.3166932,2.3166932,2.481238,4.915485,4.291117,4.291117,1,0,0,0
146,1000_to_1099,1049.5,5,5,1,1,2.9301208,2.9301208,3.640816,6.401973,4.7423486,4.7423486,2.9301208,2.9301208,3.640816,6.401973,4.7423486,4.7423486,1,0,0,0
165,1000_to_1099,1049.5,5,5,1,1,2.9152611999999998,2.9152611999999998,3.98896,7.076908,4.2408562000000005,4.2408562000000005,2.9152611999999998,2.9152611999999998,3.98896,7.076908,4.2408562000000005,4.2408562000000005,1,0,0,0
176,1000_to_1099,1049.5,5,5,1,2,0.26093580000000005,0.26093580000000005,0.45842900000000003,0.551237,0.35907659999999997,0.35907659999999997,0.26093580000000005,0.26093580000000005,0.45842900000000003,0.551237,0.35907659999999997,0.35907659999999997,1,0,0,0
178,1000_to_1099,1049.5,5,5,2,2,3.5644324,1.76076825,4.2995719999999995,6.422067,4.2228924,2.997927166666667,3.5644324,1.76076825,4.2995719999999995,6.422067,4.2228924,2.997927166666667,0.8,0.2,0,0
191,1000_to_1099,1049.5,5,5,1,2,2.4733202,2.4733202,2.67375,5.768595,4.407976,4.407976,2.4733202,2.4733202,2.67375,5.768595,4.407976,4.407976,1,0,0,0
192,1000_to_1099,1049.5,5,5,1,1,0.0681264,0.0681264,0.169306,0.221991,0.1285742,0.1285742,0.0681264,0.0681264,0.169306,0.221991,0.1285742,0.1285742,1,0,0,0
209,1000_to_1099,1049.5,5,5,1,1,0.089269,0.089269,0.088556,0.20078400000000002,0.1457002,0.1457002,0.089269,0.089269,0.088556,0.20078400000000002,0.1457002,0.1457002,1,0,0,0
