host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4
233,1000_to_1099,1049.5,10,10,2,2,3.0312120000000005,2.051985222222222,5.508933000000001,8.710266,3.4299711555555557,2.397234388888889,3.0312120000000005,2.051985222222222,5.508933000000001,8.710266,3.4299711555555557,2.397234388888889,0.9,0.1,0,0
235,1000_to_1099,1049.5,10,10,1,1,2.0009363000000002,2.0009363000000002,1.608671,4.444267,2.373550333333333,2.373550333333333,2.0009363000000002,2.0009363000000002,1.608671,4.444267,2.373550333333333,2.373550333333333,1,0,0,0
299,1000_to_1099,1049.5,10,10,1,1,0.8662621999999999,0.8662621999999999,0.894403,2.266854,1.4972826666666668,1.4972826666666668,0.8662621999999999,0.8662621999999999,0.894403,2.266854,1.4972826666666668,1.4972826666666668,1,0,0,0
377,1000_to_1099,1049.5,10,10,2,5,4.0364413,3.501913666666666,3.48319,8.638783,4.476574333333333,3.849442,4.0364413,3.501913666666666,3.48319,8.638783,4.476574333333333,3.849442,0.9,0.1,0,0
491,1000_to_1099,1049.5,10,10,3,3,3.9397518,1.5889735,7.631822,11.4079,5.404110844444444,1.7339046000000002,3.9397518,1.5889735,7.631822,11.4079,5.404110844444444,1.7339046000000002,0.6,0.3,0.1,0
510,1000_to_1099,1049.5,10,10,1,2,1.5745809999999998,1.5745809999999998,2.5801730000000003,4.310045000000001,2.2400588444444445,2.2400588444444445,1.5745809999999998,1.5745809999999998,2.5801730000000003,4.310045000000001,2.2400588444444445,2.2400588444444445,1,0,0,0
652,1000_to_1099,1049.5,10,10,1,4,1.7801562999999998,1.7801562999999998,1.575447,4.920566,3.0824996222222225,3.0824996222222225,1.7801562999999998,1.7801562999999998,1.575447,4.920566,3.0824996222222225,3.0824996222222225,1,0,0,0
77,1000_to_1099,1049.5,10,10,1,6,0.0672092,0.0672092,0.083324,0.14879199999999998,0.09734928888888889,0.09734928888888889,0.0672092,0.0672092,0.083324,0.14879199999999998,0.09734928888888889,0.09734928888888889,1,0,0,0
79,1000_to_1099,1049.5,10,10,1,1,1.0806873,1.0806873,1.0522909999999999,2.691598,1.7199326888888888,1.7199326888888888,1.0806873,1.0806873,1.0522909999999999,2.691598,1.7199326888888888,1.7199326888888888,1,0,0,0
809,1000_to_1099,1049.5,10,10,2,5,2.3353403000000004,2.344966,1.935037,5.185915,3.355581488888889,3.3420537222222224,2.3353403000000004,2.344966,1.935037,5.185915,3.355581488888889,3.3420537222222224,0.9,0.1,0,0
865,1000_to_1099,1049.5,10,10,4,4,3.3997110999999998,0.5624764,7.792936999999999,11.460667,5.322616555555555,1.0288511999999999,3.3997110999999998,0.5624764,7.792936999999999,11.460667,5.322616555555555,1.0288511999999999,0.5,0.3,0.1,0.1
910,1000_to_1099,1049.5,10,10,2,3,2.2620489999999998,1.3358832857142855,2.241975,5.713741,2.9904506222222222,1.2505105714285714,2.2620489999999998,1.3358832857142855,2.241975,5.713741,2.9904506222222222,1.2505105714285714,0.7,0.3,0,0
973,1000_to_1099,1049.5,10,10,1,1,0.9144249,0.9144249,1.569009,2.6876830000000003,1.6378882444444445,1.6378882444444445,0.9144249,0.9144249,1.569009,2.6876830000000003,1.6378882444444445,1.6378882444444445,1,0,0,0
233,10000_to_10099,10049.5,10,10,1,2,4.5547455,4.5547455,4.165858999999999,11.214187999999998,5.864528688888888,5.864528688888888,4.5547455,4.5547455,4.165858999999999,11.214187999999998,5.864528688888888,5.864528688888888,1,0,0,0
235,10000_to_10099,10049.5,10,10,1,1,3.1830451,3.1830451,3.901882,7.126499000000001,3.9289321555555556,3.9289321555555556,3.1830451,3.1830451,3.901882,7.126499000000001,3.9289321555555556,3.9289321555555556,1,0,0,0
299,10000_to_10099,10049.5,10,10,1,1,2.1385914,2.1385914,2.055755,4.967223000000001,2.790868,2.790868,2.1385914,2.1385914,2.055755,4.967223000000001,2.790868,2.790868,1,0,0,0
377,10000_to_10099,10049.5,10,10,3,3,4.968037300000001,4.022702625,4.772449,10.695922,7.0416706,5.435445107142857,4.968037300000001,4.022702625,4.772449,10.695922,7.0416706,5.435445107142857,0.8,0.1,0.1,0
491,10000_to_10099,10049.5,10,10,3,3,5.6595358,0.7756472000000001,6.946706,13.485015999999998,8.1663248,1.1197716,5.6595358,0.7756472000000001,6.946706,13.485015999999998,8.1663248,1.1197716,0.5,0.4,0.1,0
510,10000_to_10099,10049.5,10,10,1,1,1.8016714,1.8016714,1.629895,3.794936,2.7283785333333332,2.7283785333333332,1.8016714,1.8016714,1.629895,3.794936,2.7283785333333332,2.7283785333333332,1,0,0,0
652,10000_to_10099,10049.5,10,10,1,1,2.735626,2.735626,2.362928,7.410957000000002,4.8874956,4.8874956,2.735626,2.735626,2.362928,7.410957000000002,4.8874956,4.8874956,1,0,0,0
77,10000_to_10099,10049.5,10,10,3,6,0.061770000000000005,0.05090480000000001,0.08478000000000001,0.185149,0.10518648888888889,0.0808816,0.061770000000000005,0.05090480000000001,0.08478000000000001,0.185149,0.10518648888888889,0.0808816,0.5,0.4,0.1,0
79,10000_to_10099,10049.5,10,10,1,1,1.7641490000000002,1.7641490000000002,1.790333,3.940893,2.737549733333333,2.737549733333333,1.7641490000000002,1.7641490000000002,1.790333,3.940893,2.737549733333333,2.737549733333333,1,0,0,0
809,10000_to_10099,10049.5,10,10,2,5,3.6638439,1.7913369999999997,2.953578,8.876844,5.0231015333333335,2.5564264,3.6638439,1.7913369999999997,2.953578,8.876844,5.0231015333333335,2.5564264,0.6,0.4,0,0
865,10000_to_10099,10049.5,10,10,2,2,5.4452343,2.3540352222222216,9.590506000000001,12.639036,5.2455904222222225,3.570852722222223,5.4452343,2.3540352222222216,9.590506000000001,12.639036,5.2455904222222225,3.570852722222223,0.9,0.1,0,0
910,10000_to_10099,10049.5,10,10,2,4,2.7170183000000003,2.584920888888889,4.856047,8.279646,3.9920673555555557,3.487954222222222,2.7170183000000003,2.584920888888889,4.856047,8.279646,3.9920673555555557,3.487954222222222,0.9,0.1,0,0
973,10000_to_10099,10049.5,10,10,1,1,1.5678417,1.5678417,1.561419,3.3933209999999994,2.392571933333333,2.392571933333333,1.5678417,1.5678417,1.561419,3.3933209999999994,2.392571933333333,2.392571933333333,1,0,0,0
233,10200_to_10299,10249.5,10,10,2,3,3.9394109999999998,2.595933222222223,5.839831,10.789803,4.265106933333334,3.222442611111111,3.9394109999999998,2.595933222222223,5.839831,10.789803,4.265106933333334,3.222442611111111,0.9,0.1,0,0
235,10200_to_10299,10249.5,10,10,2,2,3.5815061,2.6058204444444453,2.573613,6.507324,3.6762062444444443,3.3003994444444444,3.5815061,2.6058204444444453,2.573613,6.507324,3.6762062444444443,3.3003994444444444,0.9,0.1,0,0
299,10200_to_10299,10249.5,10,10,1,1,1.8557381000000004,1.8557381000000004,1.880619,4.081668,2.4414587777777776,2.4414587777777776,1.8557381000000004,1.8557381000000004,1.880619,4.081668,2.4414587777777776,2.4414587777777776,1,0,0,0
377,10200_to_10299,10249.5,10,10,1,3,3.9553374,3.9553374,4.379885,9.76766,5.955021111111111,5.955021111111111,3.9553374,3.9553374,4.379885,9.76766,5.955021111111111,5.955021111111111,1,0,0,0
491,10200_to_10299,10249.5,10,10,3,3,6.8512461999999985,4.096261166666667,11.687085,19.853501,9.292923022222222,2.7334012666666667,6.8512461999999985,4.096261166666667,11.687085,19.853501,9.292923022222222,2.7334012666666667,0.6,0.3,0.1,0
510,10200_to_10299,10249.5,10,10,1,1,2.0665532,2.0665532,1.390074,4.13169,2.906425733333333,2.906425733333333,2.0665532,2.0665532,1.390074,4.13169,2.906425733333333,2.906425733333333,1,0,0,0
652,10200_to_10299,10249.5,10,10,1,4,2.5666032,2.5666032,2.526098,7.547810999999999,4.609209511111111,4.609209511111111,2.5666032,2.5666032,2.526098,7.547810999999999,4.609209511111111,4.609209511111111,1,0,0,0
77,10200_to_10299,10249.5,10,10,2,7,0.0733191,0.0600294,0.096377,0.212855,0.12436557777777778,0.0972688,0.0733191,0.0600294,0.096377,0.212855,0.12436557777777778,0.0972688,0.5,0.5,0,0
79,10200_to_10299,10249.5,10,10,1,3,1.5213096,1.5213096,1.805634,3.633645,2.445909511111111,2.445909511111111,1.5213096,1.5213096,1.805634,3.633645,2.445909511111111,2.445909511111111,1,0,0,0
809,10200_to_10299,10249.5,10,10,3,5,3.8640581000000003,2.546279833333333,3.692323,9.298034999999999,5.673700111111111,2.8884479333333335,3.8640581000000003,2.546279833333333,3.692323,9.298034999999999,5.673700111111111,2.8884479333333335,0.6,0.3,0.1,0
865,10200_to_10299,10249.5,10,10,3,3,7.0393007,2.1177862500000004,11.519231999999999,17.457565,6.274196911111111,2.9717455714285714,7.0393007,2.1177862500000004,11.519231999999999,17.457565,6.274196911111111,2.9717455714285714,0.8,0.1,0.1,0
910,10200_to_10299,10249.5,10,10,1,1,2.3688844,2.3688844,2.619202,5.620864,3.2129636444444447,3.2129636444444447,2.3688844,2.3688844,2.619202,5.620864,3.2129636444444447,3.2129636444444447,1,0,0,0
973,10200_to_10299,10249.5,10,10,1,1,1.9638925000000005,1.9638925000000005,2.1681060000000003,5.822212,2.953653177777778,2.953653177777778,1.9638925000000005,1.9638925000000005,2.1681060000000003,5.822212,2.953653177777778,2.953653177777778,1,0,0,0
233,10300_to_10399,10349.5,10,10,1,2,2.5414767,2.5414767,2.37711,6.942987,3.414508111111111,3.414508111111111,2.5414767,2.5414767,2.37711,6.942987,3.414508111111111,3.414508111111111,1,0,0,0
235,10300_to_10399,10349.5,10,10,1,1,1.4927842999999998,1.4927842999999998,2.19814,4.543215999999999,2.023372288888889,2.023372288888889,1.4927842999999998,1.4927842999999998,2.19814,4.543215999999999,2.023372288888889,2.023372288888889,1,0,0,0
299,10300_to_10399,10349.5,10,10,1,1,0.7064871,0.7064871,0.864894,1.9504359999999998,1.2363879333333334,1.2363879333333334,0.7064871,0.7064871,0.864894,1.9504359999999998,1.2363879333333334,1.2363879333333334,1,0,0,0
377,10300_to_10399,10349.5,10,10,3,3,3.3880621000000004,2.3611253750000003,3.569461,7.347211,4.407440911111111,3.234431178571428,3.3880621000000004,2.3611253750000003,3.569461,7.347211,4.407440911111111,3.234431178571428,0.8,0.1,0.1,0
491,10300_to_10399,10349.5,10,10,2,3,3.9538561000000003,3.031756333333334,4.634839,10.116553,5.567119577777778,2.4082992,3.9538561000000003,3.031756333333334,4.634839,10.116553,5.567119577777778,2.4082992,0.6,0.4,0,0
510,10300_to_10399,10349.5,10,10,1,1,0.8785957,0.8785957,0.745816,2.009606,1.4931146444444443,1.4931146444444443,0.8785957,0.8785957,0.745816,2.009606,1.4931146444444443,1.4931146444444443,1,0,0,0
652,10300_to_10399,10349.5,10,10,1,2,1.9404673000000003,1.9404673000000003,2.095881,5.386776,3.303739577777778,3.303739577777778,1.9404673000000003,1.9404673000000003,2.095881,5.386776,3.303739577777778,3.303739577777778,1,0,0,0
77,10300_to_10399,10349.5,10,10,1,6,0.07598690000000001,0.07598690000000001,0.076577,0.148244,0.09938171111111112,0.09938171111111112,0.07598690000000001,0.07598690000000001,0.076577,0.148244,0.09938171111111112,0.09938171111111112,1,0,0,0
