unique.split,parent.split,host,parent.host
69,unassigned_region-SPLIT1,69,unassigned_region
110,69,110,69
347,206,347,206
206,110,206,110
630,69,630,69
57-SPLIT1,584,57,584
934,57-SPLIT1,934,57
157-SPLIT1,934,157,934
855,157-SPLIT1,855,157
157-SPLIT2,934,157,934
584,unassigned_region-SPLIT1,584,unassigned_region
327,unassigned_region-SPLIT1,327,unassigned_region
550,unassigned_region-SPLIT1,550,unassigned_region
450-SPLIT1,unassigned_region-SPLIT2,450,unassigned_region
450-SPLIT2,101,450,101
101,unassigned_region-SPLIT2,101,unassigned_region
137,101,137,101
57-SPLIT2,unassigned_region-SPLIT1,57,unassigned_region
824,57-SPLIT2,824,57
856,57-SPLIT2,856,57
181,856,181,856
205,unassigned_region-SPLIT1,205,unassigned_region
783,205,783,205
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,57-SPLIT2,unassigned_region,57
