unique.split,parent.split,host,parent.host
584,57,584,57
630,69,630,69
69,584,69,584
110,69,110,69
206,110,206,110
347,206,347,206
57,unassigned_region-SPLIT1,57,unassigned_region
934,unassigned_region-SPLIT2,934,unassigned_region
157-SPLIT1,934,157,934
157-SPLIT2,unassigned_region-SPLIT2,157,unassigned_region
855,157-SPLIT2,855,157
550,57,550,57
824,57,824,57
856,57,856,57
181,856,181,856
450,57,450,57
101,450,101,450
137-SPLIT1,101,137,101
137-SPLIT2,101,137,101
783,205,783,205
205,unassigned_region-SPLIT1,205,unassigned_region
327,unassigned_region-SPLIT1,327,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,57,unassigned_region,57
