unique.split,parent.split,host,parent.host
57,unassigned_region-SPLIT1,57,unassigned_region
934,57,934,57
157-SPLIT1,934,157,934
855,157-SPLIT1,855,157
157-SPLIT2,934,157,934
584,57,584,57
69,584,69,584
630,69,630,69
110,69,110,69
206,110,206,110
347,206,347,206
327,57,327,57
550,57,550,57
450,unassigned_region-SPLIT2,450,unassigned_region
101,unassigned_region-SPLIT2,101,unassigned_region
137-SPLIT1,101,137,101
137-SPLIT2,101,137,101
856,57,856,57
181,856,181,856
824,57,824,57
205,unassigned_region-SPLIT1,205,unassigned_region
783,unassigned_region-SPLIT1,783,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,57,unassigned_region,57
