unique.split,parent.split,host,parent.host
584,unassigned_region-SPLIT1,584,unassigned_region
57-SPLIT1,unassigned_region-SPLIT2,57,unassigned_region
157,unassigned_region-SPLIT2,157,unassigned_region
855,157,855,157
934,157,934,157
69,584,69,584
630,69,630,69
110,69,110,69
206,110,206,110
347,206,347,206
327,unassigned_region-SPLIT1,327,unassigned_region
550,unassigned_region-SPLIT1,550,unassigned_region
450,57-SPLIT2,450,57
101,450,101,450
137,101,137,101
57-SPLIT2,unassigned_region-SPLIT1,57,unassigned_region
824,57-SPLIT2,824,57
181,856,181,856
856,57-SPLIT2,856,57
205,unassigned_region-SPLIT1,205,unassigned_region
783,205,783,205
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,584,unassigned_region,584
