unique.split,parent.split,host,parent.host
57,unassigned_region-SPLIT1,57,unassigned_region
934,157,934,157
157,57,157,57
855,157,855,157
584,57,584,57
69,584,69,584
110,69,110,69
206,110,206,110
347,206,347,206
630,69,630,69
327,57,327,57
856,57,856,57
181,856,181,856
824,57,824,57
101,unassigned_region-SPLIT2,101,unassigned_region
137-SPLIT1,101,137,101
137-SPLIT2,101,137,101
450,unassigned_region-SPLIT2,450,unassigned_region
550,57,550,57
783,unassigned_region-SPLIT1,783,unassigned_region
205,unassigned_region-SPLIT1,205,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,57,unassigned_region,57
