unique.split,parent.split,host,parent.host
654,unassigned_region-SPLIT1,654,unassigned_region
203,654,203,654
134,654,134,654
91,654,91,654
783,unassigned_region-SPLIT2,783,unassigned_region
844-SPLIT1,unassigned_region-SPLIT2,844,unassigned_region
515,unassigned_region-SPLIT1,515,unassigned_region
159,unassigned_region-SPLIT3,159,unassigned_region
844-SPLIT2,unassigned_region-SPLIT3,844,unassigned_region
510-SPLIT1,unassigned_region-SPLIT3,510,unassigned_region
993,unassigned_region-SPLIT3,993,unassigned_region
427-SPLIT1,993,427,993
510-SPLIT2,515,510,515
510-SPLIT3,515,510,515
427-SPLIT2,515,427,515
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,654,unassigned_region,654
unassigned_region-SPLIT3,515,unassigned_region,515
