unique.split,parent.split,host,parent.host
99,unassigned_region-SPLIT1,99,unassigned_region
115,99,115,99
578,unassigned_region-SPLIT1,578,unassigned_region
971,unassigned_region-SPLIT1,971,unassigned_region
166-SPLIT1,unassigned_region-SPLIT1,166,unassigned_region
532,166-SPLIT1,532,166
655,337,655,337
337,532,337,532
174,532,174,532
195,unassigned_region-SPLIT2,195,unassigned_region
146,unassigned_region-SPLIT2,146,unassigned_region
487,174,487,174
166-SPLIT2,unassigned_region-SPLIT1,166,unassigned_region
86,166-SPLIT2,86,166
795,86,795,86
328,unassigned_region-SPLIT3,328,unassigned_region
663,328,663,328
422,663,422,663
990,663,990,663
882,unassigned_region-SPLIT3,882,unassigned_region
289,unassigned_region-SPLIT4,289,unassigned_region
247,289,247,289
913,unassigned_region-SPLIT4,913,unassigned_region
212,913,212,913
298,913,298,913
644,86,644,86
104,86,104,86
374,86,374,86
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,174,unassigned_region,174
unassigned_region-SPLIT3,795,unassigned_region,795
unassigned_region-SPLIT4,795,unassigned_region,795
