unique.split,parent.split,host,parent.host
166-SPLIT1,unassigned_region-SPLIT1,166,unassigned_region
86,166-SPLIT1,86,166
795,86,795,86
422,663-SPLIT2,422,663
663-SPLIT2,unassigned_region-SPLIT2,663,unassigned_region
990,663-SPLIT2,990,663
328,663-SPLIT2,328,663
663-SPLIT1,328,663,328
882,unassigned_region-SPLIT2,882,unassigned_region
289,unassigned_region-SPLIT3,289,unassigned_region
247,289,247,289
913,unassigned_region-SPLIT3,913,unassigned_region
212,913,212,913
298,913,298,913
644,86,644,86
104,86,104,86
374,86,374,86
166-SPLIT2,unassigned_region-SPLIT1,166,unassigned_region
971,unassigned_region-SPLIT4,971,unassigned_region
578,unassigned_region-SPLIT4,578,unassigned_region
532,166-SPLIT2,532,166
337,532,337,532
655,337,655,337
174,532,174,532
487,174,487,174
195,174,195,174
146,174,146,174
99,166-SPLIT2,99,166
115,99,115,99
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,795,unassigned_region,795
unassigned_region-SPLIT3,795,unassigned_region,795
unassigned_region-SPLIT4,166-SPLIT2,unassigned_region,166
