unique.split,parent.split,host,parent.host
166-SPLIT1,unassigned_region-SPLIT1,166,unassigned_region
86,unassigned_region-SPLIT1,86,unassigned_region
104,86,104,86
374,86,374,86
795,86,795,86
289,unassigned_region-SPLIT2,289,unassigned_region
247,289,247,289
913,unassigned_region-SPLIT2,913,unassigned_region
212,913,212,913
298,913,298,913
882,unassigned_region-SPLIT3,882,unassigned_region
328,unassigned_region-SPLIT3,328,unassigned_region
663,328,663,328
422,663,422,663
990,663,990,663
644,86,644,86
166-SPLIT2,unassigned_region-SPLIT1,166,unassigned_region
532-SPLIT2,166-SPLIT2,532,166
337,532-SPLIT2,337,532
532-SPLIT1,unassigned_region-SPLIT4,532,unassigned_region
655,unassigned_region-SPLIT4,655,unassigned_region
174,532-SPLIT2,174,532
487,174,487,174
146,174,146,174
195,174,195,174
99,unassigned_region-SPLIT1,99,unassigned_region
115,99,115,99
166-SPLIT3,578,166,578
971,578,971,578
578,unassigned_region-SPLIT1,578,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,795,unassigned_region,795
unassigned_region-SPLIT3,795,unassigned_region,795
unassigned_region-SPLIT4,337,unassigned_region,337
