unique.split,parent.split,host,parent.host
166-SPLIT1,unassigned_region-SPLIT1,166,unassigned_region
86,166-SPLIT1,86,166
104,86,104,86
374,86,374,86
882,unassigned_region-SPLIT2,882,unassigned_region
328,unassigned_region-SPLIT2,328,unassigned_region
663,328,663,328
990,663,990,663
422,663,422,663
795,86,795,86
289,unassigned_region-SPLIT3,289,unassigned_region
247,289,247,289
298,unassigned_region-SPLIT3,298,unassigned_region
913-SPLIT1,298,913,298
212,unassigned_region-SPLIT3,212,unassigned_region
913-SPLIT2,unassigned_region-SPLIT3,913,unassigned_region
644,86,644,86
578,unassigned_region-SPLIT1,578,unassigned_region
166-SPLIT2,unassigned_region-SPLIT1,166,unassigned_region
532,166-SPLIT2,532,166
337,532,337,532
655,337,655,337
174,532,174,532
487,174,487,174
146,174,146,174
195,174,195,174
99-SPLIT2,166-SPLIT2,99,166
115,99-SPLIT2,115,99
99-SPLIT1,115,99,115
971,unassigned_region-SPLIT1,971,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,795,unassigned_region,795
unassigned_region-SPLIT3,795,unassigned_region,795
