unique.split,parent.split,host,parent.host
166-SPLIT1,unassigned_region-SPLIT1,166,unassigned_region
86-SPLIT1,unassigned_region-SPLIT1,86,unassigned_region
795,86-SPLIT1,795,86
882,unassigned_region-SPLIT2,882,unassigned_region
663,unassigned_region-SPLIT2,663,unassigned_region
422,663,422,663
990,663,990,663
328,663,328,663
289,unassigned_region-SPLIT3,289,unassigned_region
247,289,247,289
913,unassigned_region-SPLIT3,913,unassigned_region
212,913,212,913
298,913,298,913
644,86-SPLIT1,644,86
99-SPLIT1,unassigned_region-SPLIT1,99,unassigned_region
115,unassigned_region-SPLIT1,115,unassigned_region
578-SPLIT1,unassigned_region-SPLIT1,578,unassigned_region
166-SPLIT2,unassigned_region-SPLIT1,166,unassigned_region
99-SPLIT2,166-SPLIT2,99,166
532,166-SPLIT2,532,166
174,532,174,532
146,unassigned_region-SPLIT4,146,unassigned_region
195,unassigned_region-SPLIT4,195,unassigned_region
487,174,487,174
337,532,337,532
655,337,655,337
971,unassigned_region-SPLIT1,971,unassigned_region
578-SPLIT2,unassigned_region-SPLIT1,578,unassigned_region
86-SPLIT2,unassigned_region-SPLIT1,86,unassigned_region
104,86-SPLIT2,104,86
374,86-SPLIT2,374,86
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,795,unassigned_region,795
unassigned_region-SPLIT3,795,unassigned_region,795
unassigned_region-SPLIT4,174,unassigned_region,174
