unique.split,parent.split,host,parent.host
86,unassigned_region-SPLIT1,86,unassigned_region
795,86,795,86
663,unassigned_region-SPLIT2,663,unassigned_region
990,663,990,663
422,663,422,663
328,663,328,663
882,unassigned_region-SPLIT2,882,unassigned_region
913,unassigned_region-SPLIT3,913,unassigned_region
212,913,212,913
298,913,298,913
289,unassigned_region-SPLIT3,289,unassigned_region
247,289,247,289
644,86,644,86
374,86,374,86
104,86,104,86
971-SPLIT1,86,971,86
166,unassigned_region-SPLIT1,166,unassigned_region
578,unassigned_region-SPLIT4,578,unassigned_region
971-SPLIT2,unassigned_region-SPLIT4,971,unassigned_region
99-SPLIT1,unassigned_region-SPLIT4,99,unassigned_region
115,99-SPLIT1,115,99
532,unassigned_region-SPLIT4,532,unassigned_region
174,532,174,532
487,174,487,174
146,unassigned_region-SPLIT5,146,unassigned_region
195,unassigned_region-SPLIT5,195,unassigned_region
337,532,337,532
655,337,655,337
99-SPLIT2,166,99,166
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,795,unassigned_region,795
unassigned_region-SPLIT3,795,unassigned_region,795
unassigned_region-SPLIT4,166,unassigned_region,166
unassigned_region-SPLIT5,174,unassigned_region,174
