unique.split,parent.split,host,parent.host
301-SPLIT1,unassigned_region-SPLIT1,301,unassigned_region
604,unassigned_region-SPLIT2,604,unassigned_region
116,unassigned_region-SPLIT2,116,unassigned_region
437,301-SPLIT1,437,301
108,301-SPLIT1,108,301
301-SPLIT2,unassigned_region-SPLIT1,301,unassigned_region
346,unassigned_region-SPLIT3,346,unassigned_region
357,unassigned_region-SPLIT3,357,unassigned_region
798,unassigned_region-SPLIT1,798,unassigned_region
217-SPLIT1,798,217,798
704-SPLIT1,217-SPLIT1,704,217
301-SPLIT3,217-SPLIT1,301,217
301-SPLIT4,unassigned_region-SPLIT4,301,unassigned_region
217-SPLIT2,unassigned_region-SPLIT4,217,unassigned_region
704-SPLIT2,217-SPLIT2,704,217
301-SPLIT5,unassigned_region-SPLIT5,301,unassigned_region
205-SPLIT1,unassigned_region-SPLIT5,205,unassigned_region
205-SPLIT2,798,205,798
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,301-SPLIT1,unassigned_region,301
unassigned_region-SPLIT3,301-SPLIT2,unassigned_region,301
unassigned_region-SPLIT4,798,unassigned_region,798
unassigned_region-SPLIT5,798,unassigned_region,798
