unique.split,parent.split,host,parent.host
301-SPLIT1,unassigned_region-SPLIT1,301,unassigned_region
357,301-SPLIT1,357,301
346,301-SPLIT1,346,301
798,unassigned_region-SPLIT2,798,unassigned_region
205-SPLIT1,unassigned_region-SPLIT2,205,unassigned_region
704-SPLIT1,217,704,217
217,unassigned_region-SPLIT2,217,unassigned_region
704-SPLIT2,217,704,217
205-SPLIT2,217,205,217
437,301-SPLIT2,437,301
301-SPLIT2,unassigned_region-SPLIT1,301,unassigned_region
108,unassigned_region-SPLIT3,108,unassigned_region
116,unassigned_region-SPLIT3,116,unassigned_region
604,unassigned_region-SPLIT3,604,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,301-SPLIT1,unassigned_region,301
unassigned_region-SPLIT3,301-SPLIT2,unassigned_region,301
