unique.split,parent.split,host,parent.host
108,unassigned_region-SPLIT1,108,unassigned_region
301-SPLIT1,unassigned_region-SPLIT1,301,unassigned_region
116,unassigned_region-SPLIT2,116,unassigned_region
604,unassigned_region-SPLIT2,604,unassigned_region
437,unassigned_region-SPLIT2,437,unassigned_region
301-SPLIT2,unassigned_region-SPLIT1,301,unassigned_region
357,301-SPLIT2,357,301
346,301-SPLIT2,346,301
798-SPLIT2,unassigned_region-SPLIT3,798,unassigned_region
704-SPLIT1,798-SPLIT2,704,798
205-SPLIT1,798-SPLIT2,205,798
798-SPLIT1,205-SPLIT1,798,205
704-SPLIT2,217-SPLIT1,704,217
217-SPLIT1,205-SPLIT2,217,205
205-SPLIT2,unassigned_region-SPLIT3,205,unassigned_region
217-SPLIT2,unassigned_region-SPLIT3,217,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,301-SPLIT1,unassigned_region,301
unassigned_region-SPLIT3,301-SPLIT2,unassigned_region,301
