unique.split,parent.split,host,parent.host
301-SPLIT1,unassigned_region-SPLIT1,301,unassigned_region
604,unassigned_region-SPLIT2,604,unassigned_region
116,unassigned_region-SPLIT2,116,unassigned_region
437,unassigned_region-SPLIT2,437,unassigned_region
108,unassigned_region-SPLIT2,108,unassigned_region
301-SPLIT2,unassigned_region-SPLIT1,301,unassigned_region
357,301-SPLIT2,357,301
346,301-SPLIT2,346,301
205-SPLIT1,217,205,217
217,301-SPLIT2,217,301
704-SPLIT1,217,704,217
704-SPLIT2,unassigned_region-SPLIT3,704,unassigned_region
798,unassigned_region-SPLIT3,798,unassigned_region
704-SPLIT3,798,704,798
205-SPLIT2,798,205,798
205-SPLIT3,798,205,798
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,301-SPLIT1,unassigned_region,301
unassigned_region-SPLIT3,217,unassigned_region,217
