unique.split,parent.split,host,parent.host
96,unassigned_region-SPLIT1,96,unassigned_region
259,unassigned_region-SPLIT2,259,unassigned_region
64,unassigned_region-SPLIT2,64,unassigned_region
21,unassigned_region-SPLIT1,21,unassigned_region
561,21,561,21
180,21,180,21
384,unassigned_region-SPLIT3,384,unassigned_region
534,unassigned_region-SPLIT3,534,unassigned_region
444,21,444,21
203,21,203,21
535,unassigned_region-SPLIT1,535,unassigned_region
288,unassigned_region-SPLIT1,288,unassigned_region
494,unassigned_region-SPLIT1,494,unassigned_region
720,494,720,494
4,unassigned_region-SPLIT1,4,unassigned_region
875,unassigned_region-SPLIT1,875,unassigned_region
252,unassigned_region-SPLIT1,252,unassigned_region
73,252,73,252
397,73,397,73
15,unassigned_region-SPLIT1,15,unassigned_region
425,unassigned_region-SPLIT1,425,unassigned_region
308,425,308,425
17-SPLIT1,425,17,425
591,106,591,106
106,unassigned_region-SPLIT1,106,unassigned_region
13,unassigned_region-SPLIT4,13,unassigned_region
281,13,281,13
304,unassigned_region-SPLIT4,304,unassigned_region
24,304,24,304
583,24,583,24
767,304,767,304
350,767,350,767
668,unassigned_region-SPLIT1,668,unassigned_region
738,unassigned_region-SPLIT1,738,unassigned_region
17-SPLIT2,unassigned_region-SPLIT1,17,unassigned_region
173,17-SPLIT2,173,17
874,17-SPLIT2,874,17
228,17-SPLIT2,228,17
1,unassigned_region-SPLIT1,1,unassigned_region
331,1,331,1
841,331,841,331
942,841,942,841
586,unassigned_region-SPLIT5,586,unassigned_region
628,unassigned_region-SPLIT5,628,unassigned_region
262,unassigned_region-SPLIT5,262,unassigned_region
50,unassigned_region-SPLIT5,50,unassigned_region
241,50,241,50
19-SPLIT1,539,19,539
539,unassigned_region-SPLIT6,539,unassigned_region
3,539,3,539
42,539,42,539
263,42,263,42
19-SPLIT2,unassigned_region-SPLIT6,19,unassigned_region
889,485,889,485
135,889,135,889
485,50,485,50
63,101,63,101
141,63,141,63
202,101,202,101
101,50,101,50
876,unassigned_region-SPLIT1,876,unassigned_region
114-SPLIT1,876,114,876
114-SPLIT2,unassigned_region-SPLIT1,114,unassigned_region
40,unassigned_region-SPLIT1,40,unassigned_region
798,40,798,40
977,40,977,40
14,40,14,40
218,14,218,14
459,40,459,40
421,40,421,40
22,163,22,163
163,unassigned_region-SPLIT1,163,unassigned_region
247,163,247,163
510,163,510,163
57,510,57,510
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,96,unassigned_region,96
unassigned_region-SPLIT3,21,unassigned_region,21
unassigned_region-SPLIT4,106,unassigned_region,106
unassigned_region-SPLIT5,1,unassigned_region,1
unassigned_region-SPLIT6,50,unassigned_region,50
