unique.split,parent.split,host,parent.host
259,unassigned_region-SPLIT2,259,unassigned_region
64,unassigned_region-SPLIT2,64,unassigned_region
96,unassigned_region-SPLIT1,96,unassigned_region
21,unassigned_region-SPLIT1,21,unassigned_region
203,21,203,21
561,21,561,21
180,21,180,21
384,21,384,21
534,21,534,21
444,21,444,21
288,unassigned_region-SPLIT1,288,unassigned_region
535,unassigned_region-SPLIT1,535,unassigned_region
15,unassigned_region-SPLIT1,15,unassigned_region
40-SPLIT1,unassigned_region-SPLIT1,40,unassigned_region
421,unassigned_region-SPLIT1,421,unassigned_region
14,40-SPLIT2,14,40
218,14,218,14
40-SPLIT2,421,40,421
459,40-SPLIT2,459,40
798,40-SPLIT2,798,40
977,40-SPLIT2,977,40
425,unassigned_region-SPLIT1,425,unassigned_region
308,425,308,425
17-SPLIT1,unassigned_region-SPLIT1,17,unassigned_region
494,unassigned_region-SPLIT1,494,unassigned_region
720,494,720,494
875,unassigned_region-SPLIT1,875,unassigned_region
4,unassigned_region-SPLIT1,4,unassigned_region
252,unassigned_region-SPLIT1,252,unassigned_region
73,252,73,252
397,73,397,73
106,unassigned_region-SPLIT1,106,unassigned_region
304,unassigned_region-SPLIT3,304,unassigned_region
24,unassigned_region-SPLIT3,24,unassigned_region
583,24,583,24
767,unassigned_region-SPLIT3,767,unassigned_region
350,767,350,767
13,unassigned_region-SPLIT3,13,unassigned_region
281,13,281,13
591,106,591,106
17-SPLIT2,unassigned_region-SPLIT1,17,unassigned_region
173,17-SPLIT2,173,17
874,unassigned_region-SPLIT4,874,unassigned_region
228,unassigned_region-SPLIT4,228,unassigned_region
876,unassigned_region-SPLIT1,876,unassigned_region
114,unassigned_region-SPLIT1,114,unassigned_region
586,unassigned_region-SPLIT5,586,unassigned_region
628,unassigned_region-SPLIT5,628,unassigned_region
262,unassigned_region-SPLIT5,262,unassigned_region
50,unassigned_region-SPLIT5,50,unassigned_region
241,50,241,50
485,50,485,50
889,50,889,50
135,889,135,889
19,unassigned_region-SPLIT5,19,unassigned_region
42,unassigned_region-SPLIT6,42,unassigned_region
263,42,263,42
101,unassigned_region-SPLIT6,101,unassigned_region
202,101,202,101
63,101,63,101
141,63,141,63
3,unassigned_region-SPLIT6,3,unassigned_region
539,19,539,19
1,unassigned_region-SPLIT1,1,unassigned_region
331,1,331,1
841,331,841,331
942,841,942,841
738,unassigned_region-SPLIT1,738,unassigned_region
668,unassigned_region-SPLIT1,668,unassigned_region
163,unassigned_region-SPLIT1,163,unassigned_region
57,163,57,163
510,57,510,57
22,163,22,163
247,163,247,163
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,96,unassigned_region,96
unassigned_region-SPLIT3,106,unassigned_region,106
unassigned_region-SPLIT4,17-SPLIT2,unassigned_region,17
unassigned_region-SPLIT5,1,unassigned_region,1
unassigned_region-SPLIT6,19,unassigned_region,19
