unique.split,parent.split,host,parent.host
15,unassigned_region-SPLIT1,15,unassigned_region
40-SPLIT1,unassigned_region-SPLIT1,40,unassigned_region
421,unassigned_region-SPLIT1,421,unassigned_region
40-SPLIT2,421,40,421
459,40-SPLIT2,459,40
14,40-SPLIT2,14,40
218,14,218,14
798,40-SPLIT2,798,40
977,40-SPLIT2,977,40
252,unassigned_region-SPLIT1,252,unassigned_region
73,252,73,252
397,73,397,73
4,unassigned_region-SPLIT1,4,unassigned_region
875,unassigned_region-SPLIT1,875,unassigned_region
17-SPLIT1,unassigned_region-SPLIT1,17,unassigned_region
425,unassigned_region-SPLIT1,425,unassigned_region
308,425,308,425
494,unassigned_region-SPLIT1,494,unassigned_region
720,494,720,494
591,unassigned_region-SPLIT1,591,unassigned_region
106,unassigned_region-SPLIT1,106,unassigned_region
13,106,13,106
281,13,281,13
24,13,24,13
583,24,583,24
304,13,304,13
767,13,767,13
350,767,350,767
163,unassigned_region-SPLIT1,163,unassigned_region
57,163,57,163
510,57,510,57
22,163,22,163
247,163,247,163
96,unassigned_region-SPLIT1,96,unassigned_region
64,unassigned_region-SPLIT2,64,unassigned_region
259,unassigned_region-SPLIT2,259,unassigned_region
21,unassigned_region-SPLIT1,21,unassigned_region
203,21,203,21
384,unassigned_region-SPLIT3,384,unassigned_region
534,unassigned_region-SPLIT3,534,unassigned_region
444,unassigned_region-SPLIT3,444,unassigned_region
180,21,180,21
561,21,561,21
288,21,288,21
535,21,535,21
17-SPLIT2,unassigned_region-SPLIT1,17,unassigned_region
228,unassigned_region-SPLIT4,228,unassigned_region
874,unassigned_region-SPLIT4,874,unassigned_region
173,17-SPLIT2,173,17
876,unassigned_region-SPLIT1,876,unassigned_region
114,unassigned_region-SPLIT1,114,unassigned_region
1,unassigned_region-SPLIT1,1,unassigned_region
331,1,331,1
841,331,841,331
942,841,942,841
262,unassigned_region-SPLIT5,262,unassigned_region
50,unassigned_region-SPLIT5,50,unassigned_region
241,50,241,50
485,50,485,50
101,unassigned_region-SPLIT6,101,unassigned_region
63,unassigned_region-SPLIT7,63,unassigned_region
141,63,141,63
202,unassigned_region-SPLIT7,202,unassigned_region
3,unassigned_region-SPLIT6,3,unassigned_region
42,unassigned_region-SPLIT6,42,unassigned_region
263,42,263,42
19,unassigned_region-SPLIT6,19,unassigned_region
539,19,539,19
889,unassigned_region-SPLIT5,889,unassigned_region
135,889,135,889
628,unassigned_region-SPLIT5,628,unassigned_region
586,unassigned_region-SPLIT5,586,unassigned_region
668,unassigned_region-SPLIT1,668,unassigned_region
738,unassigned_region-SPLIT1,738,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,96,unassigned_region,96
unassigned_region-SPLIT3,21,unassigned_region,21
unassigned_region-SPLIT4,17-SPLIT2,unassigned_region,17
unassigned_region-SPLIT5,1,unassigned_region,1
unassigned_region-SPLIT6,50,unassigned_region,50
unassigned_region-SPLIT7,101,unassigned_region,101
