host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3
149,1000_to_1099,1049.5,10,10,2,2,5.4054331,4.024311111111111,6.687571,11.251859,6.281639533333333,5.174078888888889,5.4054331,4.024311111111111,6.687571,11.251859,6.281639533333333,5.174078888888889,0.9,0.1,0
157,1000_to_1099,1049.5,10,10,1,1,3.9923427000000005,3.9923427000000005,3.835726,10.742574,6.170330111111111,6.170330111111111,3.9923427000000005,3.9923427000000005,3.835726,10.742574,6.170330111111111,6.170330111111111,1,0,0
200,1000_to_1099,1049.5,10,10,2,8,1.3011505,1.3302794999999998,1.527103,2.887951,2.233833577777778,2.0856872666666666,1.3011505,1.3302794999999998,1.527103,2.887951,2.233833577777778,2.0856872666666666,0.6,0.4,0
325,1000_to_1099,1049.5,10,10,1,1,2.1087674,2.1087674,1.9861769999999999,4.993861,3.421983111111111,3.421983111111111,2.1087674,2.1087674,1.9861769999999999,4.993861,3.421983111111111,3.421983111111111,1,0,0
379,1000_to_1099,1049.5,10,10,1,5,0.7441655999999999,0.7441655999999999,0.677844,1.702849,1.1187101333333334,1.1187101333333334,0.7441655999999999,0.7441655999999999,0.677844,1.702849,1.1187101333333334,1.1187101333333334,1,0,0
487,1000_to_1099,1049.5,10,10,1,6,0.8880881,0.8880881,0.7795510000000001,1.799826,1.232468511111111,1.232468511111111,0.8880881,0.8880881,0.7795510000000001,1.799826,1.232468511111111,1.232468511111111,1,0,0
597,1000_to_1099,1049.5,10,10,1,1,0.13396599999999997,0.13396599999999997,0.170875,0.31051399999999996,0.15453537777777776,0.15453537777777776,0.13396599999999997,0.13396599999999997,0.170875,0.31051399999999996,0.15453537777777776,0.15453537777777776,1,0,0
623,1000_to_1099,1049.5,10,10,1,1,0.09574179999999997,0.09574179999999997,0.127922,0.192625,0.09102395555555555,0.09102395555555555,0.09574179999999997,0.09574179999999997,0.127922,0.192625,0.09102395555555555,0.09102395555555555,1,0,0
897,1000_to_1099,1049.5,10,10,1,1,1.9648990999999996,1.9648990999999996,2.905848,5.364085,3.4925027777777777,3.4925027777777777,1.9648990999999996,1.9648990999999996,2.905848,5.364085,3.4925027777777777,3.4925027777777777,1,0,0
94,1000_to_1099,1049.5,10,10,2,2,4.3663897,3.612530333333334,3.252847,10.311003,6.712955311111111,5.733395333333333,4.3663897,3.612530333333334,3.252847,10.311003,6.712955311111111,5.733395333333333,0.6,0.4,0
149,10000_to_10099,10049.5,10,10,2,2,6.856066,4.395090111111111,11.440113,16.92761,7.276377999999999,5.136671722222222,6.856066,4.395090111111111,11.440113,16.92761,7.276377999999999,5.136671722222222,0.9,0.1,0
157,10000_to_10099,10049.5,10,10,1,3,4.1839431000000005,4.1839431000000005,3.142508,9.204331999999999,6.362299355555555,6.362299355555555,4.1839431000000005,4.1839431000000005,3.142508,9.204331999999999,6.362299355555555,6.362299355555555,1,0,0
