unique.split,parent.split,host,parent.host
312,731,312,731
325,312,325,312
16,312,16,312
459,100,459,100
100,unassigned_region-SPLIT2,100,unassigned_region
376,100,376,100
98,unassigned_region-SPLIT2,98,unassigned_region
762,unassigned_region-SPLIT2,762,unassigned_region
244,unassigned_region-SPLIT2,244,unassigned_region
25,312,25,312
209-SPLIT1,731,209,731
783,731,783,731
731,unassigned_region-SPLIT1,731,unassigned_region
209-SPLIT2,731,209,731
815,731,815,731
209-SPLIT3,731,209,731
146,731,146,731
720,926,720,926
953,720,953,720
253,unassigned_region-SPLIT3,253,unassigned_region
23,253,23,253
659-SPLIT1,23,659,23
659-SPLIT2,23,659,23
397,unassigned_region-SPLIT3,397,unassigned_region
926,unassigned_region-SPLIT1,926,unassigned_region
189,unassigned_region-SPLIT1,189,unassigned_region
373,3,373,3
576,unassigned_region-SPLIT4,576,unassigned_region
587,unassigned_region-SPLIT4,587,unassigned_region
757,unassigned_region-SPLIT4,757,unassigned_region
133,unassigned_region-SPLIT4,133,unassigned_region
61,133,61,133
142,unassigned_region-SPLIT5,142,unassigned_region
53,142,53,142
316,53,316,53
970,53,970,53
65-SPLIT1,142,65,142
39,142,39,142
65-SPLIT2,unassigned_region-SPLIT5,65,unassigned_region
684,unassigned_region-SPLIT5,684,unassigned_region
560,61,560,61
440,61,440,61
111,61,111,61
3,189,3,189
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,16,unassigned_region,16
unassigned_region-SPLIT3,720,unassigned_region,720
unassigned_region-SPLIT4,373,unassigned_region,373
unassigned_region-SPLIT5,61,unassigned_region,61
