unique.split,parent.split,host,parent.host
731,unassigned_region-SPLIT1,731,unassigned_region
146,731,146,731
209-SPLIT1,731,209,731
815,731,815,731
783,731,783,731
209-SPLIT2,unassigned_region-SPLIT1,209,unassigned_region
312,unassigned_region-SPLIT1,312,unassigned_region
25-SPLIT1,312,25,312
325,312,325,312
16,312,16,312
98,unassigned_region-SPLIT2,98,unassigned_region
762,244,762,244
244,unassigned_region-SPLIT2,244,unassigned_region
100,244,100,244
459,100,459,100
376,100,376,100
25-SPLIT2,unassigned_region-SPLIT1,25,unassigned_region
926,unassigned_region-SPLIT1,926,unassigned_region
720,926,720,926
397,unassigned_region-SPLIT3,397,unassigned_region
253,unassigned_region-SPLIT3,253,unassigned_region
23,253,23,253
659-SPLIT1,23,659,23
659-SPLIT2,23,659,23
953,720,953,720
189,unassigned_region-SPLIT1,189,unassigned_region
3,189,3,189
757,unassigned_region-SPLIT4,757,unassigned_region
133,unassigned_region-SPLIT4,133,unassigned_region
61,133,61,133
316,unassigned_region-SPLIT5,316,unassigned_region
53-SPLIT1,unassigned_region-SPLIT5,53,unassigned_region
142,65,142,65
65,61,65,61
970,unassigned_region-SPLIT6,970,unassigned_region
53-SPLIT2,unassigned_region-SPLIT6,53,unassigned_region
39,65,39,65
684,65,684,65
560,61,560,61
440,61,440,61
111,61,111,61
373,unassigned_region-SPLIT4,373,unassigned_region
587,unassigned_region-SPLIT7,587,unassigned_region
576,unassigned_region-SPLIT7,576,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,16,unassigned_region,16
unassigned_region-SPLIT3,720,unassigned_region,720
unassigned_region-SPLIT4,3,unassigned_region,3
unassigned_region-SPLIT5,142,unassigned_region,142
unassigned_region-SPLIT6,65,unassigned_region,65
unassigned_region-SPLIT7,373,unassigned_region,373
