unique.split,parent.split,host,parent.host
395,unassigned_region-SPLIT1,395,unassigned_region
514,395,514,395
512,unassigned_region-SPLIT1,512,unassigned_region
92-SPLIT3,unassigned_region-SPLIT1,92,unassigned_region
921,92-SPLIT3,921,92
92-SPLIT1,921,92,921
500,92-SPLIT3,500,92
92-SPLIT2,500,92,500
221,92-SPLIT3,221,92
520,unassigned_region-SPLIT1,520,unassigned_region
44,520,44,520
348-SPLIT1,520,348,520
348-SPLIT2,unassigned_region-SPLIT1,348,unassigned_region
682,348-SPLIT2,682,348
unassigned_region-SPLIT1,root,unassigned_region,root
