unique.split,parent.split,host,parent.host
92,unassigned_region-SPLIT1,92,unassigned_region
921,92,921,92
395,unassigned_region-SPLIT2,395,unassigned_region
514,395,514,395
500,unassigned_region-SPLIT2,500,unassigned_region
221,92,221,92
44,520,44,520
520,unassigned_region-SPLIT1,520,unassigned_region
348-SPLIT1,520,348,520
682,348-SPLIT2,682,348
348-SPLIT2,unassigned_region-SPLIT1,348,unassigned_region
512,unassigned_region-SPLIT1,512,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,92,unassigned_region,92
