host.id,tree.id,xcoord,tips,reads,subgraphs,clades,overall.rtt,largest.rtt,max.branch.length,max.pat.distance,global.mean.pat.distance,subgraph.mean.pat.distance,normalised.overall.rtt,normalised.largest.rtt,normalised.max.branch.length,normalised.max.pat.distance,normalised.global.mean.pat.distance,normalised.subgraph.mean.pat.distance,prop.gp.1,prop.gp.2,prop.gp.3,prop.gp.4
221,1000_to_1099,1049.5,10,10,1,1,1.1013456000000001,1.1013456000000001,0.631242,1.970639,1.1512790666666666,1.1512790666666666,1.1013456000000001,1.1013456000000001,0.631242,1.970639,1.1512790666666666,1.1512790666666666,1,0,0,0
348,1000_to_1099,1049.5,10,10,2,4,1.5301211,0.9871937777777777,3.082923,4.514698,2.0705677555555555,1.5706805000000001,1.5301211,0.9871937777777777,3.082923,4.514698,2.0705677555555555,1.5706805000000001,0.9,0.1,0,0
395,1000_to_1099,1049.5,10,10,1,3,4.2002098,4.2002098,5.06327,8.710871000000001,4.175607377777778,4.175607377777778,4.2002098,4.2002098,5.06327,8.710871000000001,4.175607377777778,4.175607377777778,1,0,0,0
44,1000_to_1099,1049.5,10,10,1,1,0.3545877,0.3545877,0.459772,0.786527,0.32525655555555555,0.32525655555555555,0.3545877,0.3545877,0.459772,0.786527,0.32525655555555555,0.32525655555555555,1,0,0,0
500,1000_to_1099,1049.5,10,10,1,1,1.7509603999999999,1.7509603999999999,2.007776,3.7026320000000004,2.3437447111111114,2.3437447111111114,1.7509603999999999,1.7509603999999999,2.007776,3.7026320000000004,2.3437447111111114,2.3437447111111114,1,0,0,0
512,1000_to_1099,1049.5,10,10,1,1,5.0138741,5.0138741,3.95345,12.273862,8.057371488888888,8.057371488888888,5.0138741,5.0138741,3.95345,12.273862,8.057371488888888,8.057371488888888,1,0,0,0
514,1000_to_1099,1049.5,10,10,1,1,0.37982070000000007,0.37982070000000007,0.32869800000000005,0.9727530000000001,0.5795935777777779,0.5795935777777779,0.37982070000000007,0.37982070000000007,0.32869800000000005,0.9727530000000001,0.5795935777777779,0.5795935777777779,1,0,0,0
520,1000_to_1099,1049.5,10,10,1,4,7.3797102,7.3797102,4.955303000000001,17.165456000000002,11.503664222222223,11.503664222222223,7.3797102,7.3797102,4.955303000000001,17.165456000000002,11.503664222222223,11.503664222222223,1,0,0,0
682,1000_to_1099,1049.5,10,10,1,1,3.4721956,3.4721956,2.80621,8.225694,4.633612533333333,4.633612533333333,3.4721956,3.4721956,2.80621,8.225694,4.633612533333333,4.633612533333333,1,0,0,0
92,1000_to_1099,1049.5,10,10,1,6,6.086145800000001,6.086145800000001,6.239993999999999,13.449689999999997,10.451677777777778,10.451677777777778,6.086145800000001,6.086145800000001,6.239993999999999,13.449689999999997,10.451677777777778,10.451677777777778,1,0,0,0
921,1000_to_1099,1049.5,10,10,1,1,1.5832392,1.5832392,2.278901,4.290186,1.9314224444444443,1.9314224444444443,1.5832392,1.5832392,2.278901,4.290186,1.9314224444444443,1.9314224444444443,1,0,0,0
221,10000_to_10099,10049.5,10,10,1,1,1.0177028,1.0177028,0.893687,2.371698,1.3115777777777777,1.3115777777777777,1.0177028,1.0177028,0.893687,2.371698,1.3115777777777777,1.3115777777777777,1,0,0,0
348,10000_to_10099,10049.5,10,10,1,6,1.6781032,1.6781032,5.284765,6.943745,2.826980311111111,2.826980311111111,1.6781032,1.6781032,5.284765,6.943745,2.826980311111111,2.826980311111111,1,0,0,0
395,10000_to_10099,10049.5,10,10,1,3,4.2932958,4.2932958,5.48198,9.811439,4.316298088888889,4.316298088888889,4.2932958,4.2932958,5.48198,9.811439,4.316298088888889,4.316298088888889,1,0,0,0
44,10000_to_10099,10049.5,10,10,1,1,0.2754262,0.2754262,0.632803,0.860276,0.3433484,0.3433484,0.2754262,0.2754262,0.632803,0.860276,0.3433484,0.3433484,1,0,0,0
500,10000_to_10099,10049.5,10,10,1,1,1.8484161999999997,1.8484161999999997,2.08418,3.982116,2.4562342666666668,2.4562342666666668,1.8484161999999997,1.8484161999999997,2.08418,3.982116,2.4562342666666668,2.4562342666666668,1,0,0,0
512,10000_to_10099,10049.5,10,10,1,3,4.882159000000001,4.882159000000001,4.13367,11.350368999999999,8.050445155555556,8.050445155555556,4.882159000000001,4.882159000000001,4.13367,11.350368999999999,8.050445155555556,8.050445155555556,1,0,0,0
