unique.split,parent.split,host,parent.host
178-SPLIT1,unassigned_region-SPLIT1,178,unassigned_region
689,unassigned_region-SPLIT2,689,unassigned_region
768,689,768,689
62-SPLIT1,689,62,689
62-SPLIT2,unassigned_region-SPLIT2,62,unassigned_region
563,62-SPLIT2,563,62
258,unassigned_region-SPLIT1,258,unassigned_region
62-SPLIT3,258,62,258
178-SPLIT2,unassigned_region-SPLIT1,178,unassigned_region
755,unassigned_region-SPLIT3,755,unassigned_region
554,unassigned_region-SPLIT3,554,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,258,unassigned_region,258
unassigned_region-SPLIT3,178-SPLIT2,unassigned_region,178
