unique.split,parent.split,host,parent.host
739,unassigned_region-SPLIT1,739,unassigned_region
42-SPLIT1,unassigned_region-SPLIT2,42,unassigned_region
214,68,214,68
68,unassigned_region-SPLIT2,68,unassigned_region
26,68,26,68
210-SPLIT1,68,210,68
332,68,332,68
38,332,38,332
210-SPLIT2,332,210,332
210-SPLIT3,unassigned_region-SPLIT3,210,unassigned_region
86,unassigned_region-SPLIT3,86,unassigned_region
533,68,533,68
42-SPLIT2,739,42,739
723,unassigned_region-SPLIT1,723,unassigned_region
179,unassigned_region-SPLIT4,179,unassigned_region
463,179,463,179
110,unassigned_region-SPLIT5,110,unassigned_region
89,110,89,110
971,unassigned_region-SPLIT5,971,unassigned_region
210-SPLIT4,unassigned_region-SPLIT4,210,unassigned_region
363-SPLIT1,723,363,723
4,363-SPLIT2,4,363
363-SPLIT2,723,363,723
210-SPLIT5,unassigned_region-SPLIT1,210,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,739,unassigned_region,739
unassigned_region-SPLIT3,68,unassigned_region,68
unassigned_region-SPLIT4,723,unassigned_region,723
unassigned_region-SPLIT5,179,unassigned_region,179
