unique.split,parent.split,host,parent.host
160,492,160,492
492,unassigned_region-SPLIT1,492,unassigned_region
586,492,586,492
563,335,563,335
335,492,335,492
970,unassigned_region-SPLIT2,970,unassigned_region
339,unassigned_region-SPLIT2,339,unassigned_region
800,335,800,335
305,800,305,800
22,800,22,800
187,321,187,321
596,187,596,187
321,335,321,335
329,321,329,321
798,329,798,329
156,329,156,329
639,329,639,329
69,329,69,329
155,321,155,321
241,335,241,335
715,241,715,241
717,241,717,241
774,241,774,241
616,335,616,335
468,335,468,335
449,492,449,492
206-SPLIT1,492,206,492
206-SPLIT2,492,206,492
457,unassigned_region-SPLIT1,457,unassigned_region
168,457,168,457
194,unassigned_region-SPLIT1,194,unassigned_region
808,194,808,194
595,unassigned_region-SPLIT3,595,unassigned_region
399,unassigned_region-SPLIT4,399,unassigned_region
252,unassigned_region-SPLIT4,252,unassigned_region
513,595,513,595
781,513,781,513
630,595,630,595
592,unassigned_region-SPLIT3,592,unassigned_region
186,592,186,592
914-SPLIT1,592,914,592
914-SPLIT2,592,914,592
580,194,580,194
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,800,unassigned_region,800
unassigned_region-SPLIT3,194,unassigned_region,194
unassigned_region-SPLIT4,595,unassigned_region,595
