unique.split,parent.split,host,parent.host
492,unassigned_region-SPLIT1,492,unassigned_region
586-SPLIT1,unassigned_region-SPLIT2,586,unassigned_region
457-SPLIT1,unassigned_region-SPLIT2,457,unassigned_region
168,457-SPLIT1,168,457
160-SPLIT1,unassigned_region-SPLIT3,160,unassigned_region
563,335,563,335
800,335,800,335
22,800,22,800
305,800,305,800
339,unassigned_region-SPLIT4,339,unassigned_region
970,unassigned_region-SPLIT4,970,unassigned_region
335,unassigned_region-SPLIT3,335,unassigned_region
468,335,468,335
616,335,616,335
241,335,241,335
774,241,774,241
715,241,715,241
717,241,717,241
321,335,321,335
187,unassigned_region-SPLIT5,187,unassigned_region
596,unassigned_region-SPLIT5,596,unassigned_region
329,321,329,321
798,329,798,329
69,329,69,329
639,329,639,329
156,329,156,329
155,321,155,321
206-SPLIT1,492,206,492
206-SPLIT2,492,206,492
449-SPLIT1,492,449,492
586-SPLIT2,unassigned_region-SPLIT6,586,unassigned_region
449-SPLIT2,unassigned_region-SPLIT6,449,unassigned_region
457-SPLIT2,unassigned_region-SPLIT1,457,unassigned_region
160-SPLIT2,unassigned_region-SPLIT1,160,unassigned_region
580,unassigned_region-SPLIT1,580,unassigned_region
194,unassigned_region-SPLIT1,194,unassigned_region
630-SPLIT1,595,630,595
595,unassigned_region-SPLIT7,595,unassigned_region
630-SPLIT2,595,630,595
399,595,399,595
252,399,252,399
513,595,513,595
781,513,781,513
914,unassigned_region-SPLIT7,914,unassigned_region
592,914,592,914
186,592,186,592
808,194,808,194
586-SPLIT3,unassigned_region-SPLIT1,586,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,492,unassigned_region,492
unassigned_region-SPLIT3,492,unassigned_region,492
unassigned_region-SPLIT4,800,unassigned_region,800
unassigned_region-SPLIT5,321,unassigned_region,321
unassigned_region-SPLIT6,492,unassigned_region,492
unassigned_region-SPLIT7,194,unassigned_region,194
