unique.split,parent.split,host,parent.host
790,unassigned_region-SPLIT1,790,unassigned_region
216,unassigned_region-SPLIT2,216,unassigned_region
290,unassigned_region-SPLIT2,290,unassigned_region
856,unassigned_region-SPLIT1,856,unassigned_region
207-SPLIT1,unassigned_region-SPLIT1,207,unassigned_region
684,207-SPLIT1,684,207
157,unassigned_region-SPLIT1,157,unassigned_region
316,unassigned_region-SPLIT1,316,unassigned_region
93-SPLIT1,316,93,316
484,316,484,316
93-SPLIT2,unassigned_region-SPLIT1,93,unassigned_region
207-SPLIT2,unassigned_region-SPLIT1,207,unassigned_region
123-SPLIT1,unassigned_region-SPLIT3,123,unassigned_region
13,123-SPLIT1,13,123
648,500,648,500
123-SPLIT2,500,123,500
500,unassigned_region-SPLIT3,500,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,790,unassigned_region,790
unassigned_region-SPLIT3,207-SPLIT2,unassigned_region,207
