unique.split,parent.split,host,parent.host
856,unassigned_region-SPLIT1,856,unassigned_region
790,unassigned_region-SPLIT1,790,unassigned_region
290,unassigned_region-SPLIT2,290,unassigned_region
216,unassigned_region-SPLIT2,216,unassigned_region
207-SPLIT1,unassigned_region-SPLIT1,207,unassigned_region
123,unassigned_region-SPLIT1,123,unassigned_region
648,unassigned_region-SPLIT3,648,unassigned_region
500,unassigned_region-SPLIT3,500,unassigned_region
13,123,13,123
207-SPLIT2,unassigned_region-SPLIT1,207,unassigned_region
684,207-SPLIT2,684,207
93,207-SPLIT2,93,207
157,316,157,316
316,93,316,93
484,316,484,316
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,790,unassigned_region,790
unassigned_region-SPLIT3,123,unassigned_region,123
