unique.split,parent.split,host,parent.host
93,unassigned_region-SPLIT1,93,unassigned_region
316,unassigned_region-SPLIT1,316,unassigned_region
484,316,484,316
157,316,157,316
500,123,500,123
123,unassigned_region-SPLIT1,123,unassigned_region
648,123,648,123
13,123,13,123
207-SPLIT1,unassigned_region-SPLIT1,207,unassigned_region
207-SPLIT2,unassigned_region-SPLIT1,207,unassigned_region
684,207-SPLIT2,684,207
790,unassigned_region-SPLIT2,790,unassigned_region
290,unassigned_region-SPLIT3,290,unassigned_region
216,unassigned_region-SPLIT3,216,unassigned_region
856,unassigned_region-SPLIT2,856,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,207-SPLIT2,unassigned_region,207
unassigned_region-SPLIT3,790,unassigned_region,790
