unique.split,parent.split,host,parent.host
790,unassigned_region-SPLIT1,790,unassigned_region
216,unassigned_region-SPLIT2,216,unassigned_region
290,unassigned_region-SPLIT2,290,unassigned_region
856,unassigned_region-SPLIT1,856,unassigned_region
123,unassigned_region-SPLIT1,123,unassigned_region
13,123,13,123
648,123,648,123
500,123,500,123
207,unassigned_region-SPLIT1,207,unassigned_region
684,207,684,207
93,207,93,207
157,unassigned_region-SPLIT3,157,unassigned_region
316,unassigned_region-SPLIT3,316,unassigned_region
484,316,484,316
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,790,unassigned_region,790
unassigned_region-SPLIT3,93,unassigned_region,93
