unique.split,parent.split,host,parent.host
208,unassigned_region-SPLIT1,208,unassigned_region
251,unassigned_region-SPLIT1,251,unassigned_region
97,251,97,251
345,unassigned_region-SPLIT1,345,unassigned_region
660,unassigned_region-SPLIT1,660,unassigned_region
411,unassigned_region-SPLIT2,411,unassigned_region
104,unassigned_region-SPLIT2,104,unassigned_region
771,unassigned_region-SPLIT1,771,unassigned_region
332,unassigned_region-SPLIT1,332,unassigned_region
851,unassigned_region-SPLIT3,851,unassigned_region
86,unassigned_region-SPLIT3,86,unassigned_region
100-SPLIT1,unassigned_region-SPLIT1,100,unassigned_region
0,unassigned_region-SPLIT4,0,unassigned_region
769,0,769,0
52,unassigned_region-SPLIT5,52,unassigned_region
807,unassigned_region-SPLIT5,807,unassigned_region
984,unassigned_region-SPLIT4,984,unassigned_region
898,561,898,561
626,561,626,561
805,561,805,561
561,unassigned_region-SPLIT1,561,unassigned_region
100-SPLIT2,unassigned_region-SPLIT1,100,unassigned_region
889,unassigned_region-SPLIT1,889,unassigned_region
682,889,682,889
339,unassigned_region-SPLIT6,339,unassigned_region
65,unassigned_region-SPLIT6,65,unassigned_region
176,unassigned_region-SPLIT7,176,unassigned_region
94,176,94,176
205,unassigned_region-SPLIT7,205,unassigned_region
60,unassigned_region-SPLIT8,60,unassigned_region
114,60,114,60
452,unassigned_region-SPLIT8,452,unassigned_region
24,452,24,452
239,24,239,24
77,unassigned_region-SPLIT8,77,unassigned_region
27,77,27,77
730,77,730,77
501,unassigned_region-SPLIT9,501,unassigned_region
419,268,419,268
268,unassigned_region-SPLIT9,268,unassigned_region
9,unassigned_region-SPLIT8,9,unassigned_region
305,9,305,9
272,9,272,9
405,unassigned_region-SPLIT1,405,unassigned_region
56,unassigned_region-SPLIT10,56,unassigned_region
468,unassigned_region-SPLIT10,468,unassigned_region
755,unassigned_region-SPLIT1,755,unassigned_region
50-SPLIT1,unassigned_region-SPLIT1,50,unassigned_region
439,unassigned_region-SPLIT1,439,unassigned_region
50-SPLIT2,439,50,439
587,unassigned_region-SPLIT1,587,unassigned_region
unassigned_region-SPLIT1,root,unassigned_region,root
unassigned_region-SPLIT2,771,unassigned_region,771
unassigned_region-SPLIT3,332,unassigned_region,332
unassigned_region-SPLIT4,100-SPLIT1,unassigned_region,100
unassigned_region-SPLIT5,0,unassigned_region,0
unassigned_region-SPLIT6,682,unassigned_region,682
unassigned_region-SPLIT7,65,unassigned_region,65
unassigned_region-SPLIT8,682,unassigned_region,682
unassigned_region-SPLIT9,9,unassigned_region,9
unassigned_region-SPLIT10,405,unassigned_region,405
